player_name,game_date,team,starter,injury_status,health_status,suspension_status,family_context,expected_minutes,salary_dk,salary_fd,implied_team_total,game_total,spread,rest_days,travel_miles
Anthony Black,2026-03-05,ORL,1.0,,,,,,,,,,,,
Desmond Bane,2026-03-05,ORL,1.0,,,,,,,,,,,,
Franz Wagner,2026-03-05,ORL,0.0,,,,,,,,,,,,
Goga Bitadze,2026-03-05,ORL,0.0,,,,,,,,,,,,
Jalen Suggs,2026-03-05,ORL,1.0,,,,,,,,,,,,
Jamal Cain,2026-03-05,ORL,0.0,,,,,,,,,,,,
Jase Richardson,2026-03-05,ORL,0.0,,,,,,,,,,,,
Jett Howard,2026-03-05,ORL,0.0,,,,,,,,,,,,
Jevon Carter,2026-03-05,ORL,0.0,,,,,,,,,,,,
Jonathan Isaac,2026-03-05,ORL,0.0,,,,,,,,,,,,
Moritz Wagner,2026-03-05,ORL,0.0,,,,,,,,,,,,
Noah Penda,2026-03-05,ORL,0.0,,,,,,,,,,,,
Orlando Robinson,2026-03-05,ORL,0.0,,,,,,,,,,,,
Paolo Banchero,2026-03-05,ORL,1.0,,,,,,,,,,,,
Tristan da Silva,2026-03-05,ORL,0.0,,,,,,,,,,,,
Wendell Carter Jr.,2026-03-05,ORL,1.0,,,,,,,,,,,,
AJ Johnson,2026-03-05,DAL,0.0,,,,,,,,,,,,
Anthony Davis,2026-03-05,DAL,0.0,,,,,,,,,,,,
Brandon Williams,2026-03-05,DAL,0.0,,,,,,,,,,,,
Caleb Martin,2026-03-05,DAL,0.0,,,,,,,,,,,,
Cooper Flagg,2026-03-05,DAL,1.0,,,,,,,,,,,,
D'Angelo Russell,2026-03-05,DAL,0.0,,,,,,,,,,,,
Daniel Gafford,2026-03-05,DAL,1.0,,,,,,,,,,,,
Dereck Lively II,2026-03-05,DAL,0.0,,,,,,,,,,,,
Dwight Powell,2026-03-05,DAL,0.0,,,,,,,,,,,,
Jeremiah Robinson-Earl,2026-03-05,DAL,0.0,,,,,,,,,,,,
John Poulakidas,2026-03-05,DAL,0.0,,,,,,,,,,,,
Khris Middleton,2026-03-05,DAL,1.0,,,,,,,,,,,,
Klay Thompson,2026-03-05,DAL,0.0,,,,,,,,,,,,
Marvin Bagley III,2026-03-05,DAL,0.0,,,,,,,,,,,,
Max Christie,2026-03-05,DAL,1.0,,,,,,,,,,,,
Miles Kelly,2026-03-05,DAL,0.0,,,,,,,,,,,,
Moussa Cisse,2026-03-05,DAL,0.0,,,,,,,,,,,,
Naji Marshall,2026-03-05,DAL,0.0,,,,,,,,,,,,
P.J. Washington,2026-03-05,DAL,1.0,,,,,,,,,,,,
Ryan Nembhard,2026-03-05,DAL,0.0,,,,,,,,,,,,
Tyus Jones,2026-03-05,DAL,0.0,,,,,,,,,,,,
Alex Sarr,2026-03-05,WAS,0.0,,,,,,,,,,,,
Alondes Williams,2026-03-05,WAS,0.0,,,,,,,,,,,,
Anthony Gill,2026-03-05,WAS,0.0,,,,,,,,,,,,
Bilal Coulibaly,2026-03-05,WAS,1.0,,,,,,,,,,,,
Bub Carrington,2026-03-05,WAS,0.0,,,,,,,,,,,,
Cam Whitmore,2026-03-05,WAS,0.0,,,,,,,,,,,,
Jaden Hardy,2026-03-05,WAS,0.0,,,,,,,,,,,,
Jamir Watkins,2026-03-05,WAS,0.0,,,,,,,,,,,,
Julian Reese,2026-03-05,WAS,1.0,,,,,,,,,,,,
Justin Champagnie,2026-03-05,WAS,0.0,,,,,,,,,,,,
Kadary Richmond,2026-03-05,WAS,0.0,,,,,,,,,,,,
Keshon Gilbert,2026-03-05,WAS,0.0,,,,,,,,,,,,
Kyshawn George,2026-03-05,WAS,0.0,,,,,,,,,,,,
Leaky Black,2026-03-05,WAS,1.0,,,,,,,,,,,,
Malaki Branham,2026-03-05,WAS,0.0,,,,,,,,,,,,
Sharife Cooper,2026-03-05,WAS,0.0,,,,,,,,,,,,
Skal Labissiere,2026-03-05,WAS,0.0,,,,,,,,,,,,
Tre Johnson,2026-03-05,WAS,1.0,,,,,,,,,,,,
Tristan Vukcevic,2026-03-05,WAS,0.0,,,,,,,,,,,,
Will Riley,2026-03-05,WAS,0.0,,,,,,,,,,,,
Ace Bailey,2026-03-05,UTA,1.0,,,,,,,,,,,,
Blake Hinson,2026-03-05,UTA,0.0,,,,,,,,,,,,
Brice Sensabaugh,2026-03-05,UTA,0.0,,,,,,,,,,,,
Cody Williams,2026-03-05,UTA,1.0,,,,,,,,,,,,
Elijah Harkless,2026-03-05,UTA,0.0,,,,,,,,,,,,
Isaiah Collier,2026-03-05,UTA,1.0,,,,,,,,,,,,
Jaren Jackson Jr.,2026-03-05,UTA,0.0,,,,,,,,,,,,
John Konchar,2026-03-05,UTA,1.0,,,,,,,,,,,,
Jusuf Nurkić,2026-03-05,UTA,0.0,,,,,,,,,,,,
Kevin Love,2026-03-05,UTA,0.0,,,,,,,,,,,,
Keyonte George,2026-03-05,UTA,0.0,,,,,,,,,,,,
Kyle Filipowski,2026-03-05,UTA,1.0,,,,,,,,,,,,
Lauri Markkanen,2026-03-05,UTA,0.0,,,,,,,,,,,,
Oscar Tshiebwe,2026-03-05,UTA,0.0,,,,,,,,,,,,
Svi Mykhailiuk,2026-03-05,UTA,0.0,,,,,,,,,,,,
Vince Williams Jr.,2026-03-05,UTA,0.0,,,,,,,,,,,,
Walker Kessler,2026-03-05,UTA,0.0,,,,,,,,,,,,
Andrew Wiggins,2026-03-05,MIA,1.0,,,,,,,,,,,,
Bam Adebayo,2026-03-05,MIA,1.0,,,,,,,,,,,,
Davion Mitchell,2026-03-05,MIA,1.0,,,,,,,,,,,,
Dru Smith,2026-03-05,MIA,0.0,,,,,,,,,,,,
Jahmir Young,2026-03-05,MIA,0.0,,,,,,,,,,,,
Jaime Jaquez Jr.,2026-03-05,MIA,0.0,,,,,,,,,,,,
Kasparas Jakučionis,2026-03-05,MIA,0.0,,,,,,,,,,,,
Kel'el Ware,2026-03-05,MIA,0.0,,,,,,,,,,,,
Keshad Johnson,2026-03-05,MIA,0.0,,,,,,,,,,,,
Myron Gardner,2026-03-05,MIA,0.0,,,,,,,,,,,,
Nikola Jović,2026-03-05,MIA,0.0,,,,,,,,,,,,
Norman Powell,2026-03-05,MIA,0.0,,,,,,,,,,,,
Pelle Larsson,2026-03-05,MIA,1.0,,,,,,,,,,,,
Simone Fontecchio,2026-03-05,MIA,0.0,,,,,,,,,,,,
Trevor Keels,2026-03-05,MIA,0.0,,,,,,,,,,,,
Tyler Herro,2026-03-05,MIA,1.0,,,,,,,,,,,,
Vladislav Goldin,2026-03-05,MIA,0.0,,,,,,,,,,,,
Ben Saraf,2026-03-05,BKN,0.0,,,,,,,,,,,,
Danny Wolf,2026-03-05,BKN,0.0,,,,,,,,,,,,
Day'Ron Sharpe,2026-03-05,BKN,0.0,,,,,,,,,,,,
Drake Powell,2026-03-05,BKN,0.0,,,,,,,,,,,,
E.J. Liddell,2026-03-05,BKN,0.0,,,,,,,,,,,,
Egor Dëmin,2026-03-05,BKN,0.0,,,,,,,,,,,,
Grant Nelson,2026-03-05,BKN,0.0,,,,,,,,,,,,
Jalen Wilson,2026-03-05,BKN,0.0,,,,,,,,,,,,
Josh Minott,2026-03-05,BKN,0.0,,,,,,,,,,,,
Michael Porter Jr.,2026-03-05,BKN,1.0,,,,,,,,,,,,
Nic Claxton,2026-03-05,BKN,1.0,,,,,,,,,,,,
Noah Clowney,2026-03-05,BKN,1.0,,,,,,,,,,,,
Nolan Traore,2026-03-05,BKN,1.0,,,,,,,,,,,,
Ochai Agbaji,2026-03-05,BKN,0.0,,,,,,,,,,,,
Terance Mann,2026-03-05,BKN,1.0,,,,,,,,,,,,
Tyson Etienne,2026-03-05,BKN,0.0,,,,,,,,,,,,
Ziaire Williams,2026-03-05,BKN,0.0,,,,,,,,,,,,
Aaron Holiday,2026-03-05,HOU,0.0,,,,,,,,,,,,
Alperen Sengun,2026-03-05,HOU,1.0,,,,,,,,,,,,
Amen Thompson,2026-03-05,HOU,1.0,,,,,,,,,,,,
Clint Capela,2026-03-05,HOU,0.0,,,,,,,,,,,,
Dorian Finney-Smith,2026-03-05,HOU,0.0,,,,,,,,,,,,
Isaiah Crawford,2026-03-05,HOU,0.0,,,,,,,,,,,,
JD Davison,2026-03-05,HOU,0.0,,,,,,,,,,,,
Jabari Smith Jr.,2026-03-05,HOU,1.0,,,,,,,,,,,,
Jae'Sean Tate,2026-03-05,HOU,0.0,,,,,,,,,,,,
Jeff Green,2026-03-05,HOU,0.0,,,,,,,,,,,,
Josh Okogie,2026-03-05,HOU,0.0,,,,,,,,,,,,
Kevin Durant,2026-03-05,HOU,1.0,,,,,,,,,,,,
Reed Sheppard,2026-03-05,HOU,0.0,,,,,,,,,,,,
Steven Adams,2026-03-05,HOU,0.0,,,,,,,,,,,,
Tari Eason,2026-03-05,HOU,1.0,,,,,,,,,,,,
Al Horford,2026-03-05,GSW,1.0,,,,,,,,,,,,
Brandin Podziemski,2026-03-05,GSW,1.0,,,,,,,,,,,,
De'Anthony Melton,2026-03-05,GSW,1.0,,,,,,,,,,,,
Draymond Green,2026-03-05,GSW,1.0,,,,,,,,,,,,
Gary Payton II,2026-03-05,GSW,0.0,,,,,,,,,,,,
Gui Santos,2026-03-05,GSW,1.0,,,,,,,,,,,,
Jimmy Butler III,2026-03-05,GSW,0.0,,,,,,,,,,,,
Kristaps Porziņģis,2026-03-05,GSW,0.0,,,,,,,,,,,,
LJ Cryer,2026-03-05,GSW,0.0,,,,,,,,,,,,
Malevy Leons,2026-03-05,GSW,0.0,,,,,,,,,,,,
Moses Moody,2026-03-05,GSW,0.0,,,,,,,,,,,,
Nate Williams,2026-03-05,GSW,0.0,,,,,,,,,,,,
Pat Spencer,2026-03-05,GSW,0.0,,,,,,,,,,,,
Quinten Post,2026-03-05,GSW,0.0,,,,,,,,,,,,
Seth Curry,2026-03-05,GSW,0.0,,,,,,,,,,,,
Stephen Curry,2026-03-05,GSW,0.0,,,,,,,,,,,,
Will Richard,2026-03-05,GSW,0.0,,,,,,,,,,,,
Anthony Edwards,2026-03-05,MIN,1.0,,,,,,,,,,,,
Ayo Dosunmu,2026-03-05,MIN,0.0,,,,,,,,,,,,
Bones Hyland,2026-03-05,MIN,0.0,,,,,,,,,,,,
Donte DiVincenzo,2026-03-05,MIN,1.0,,,,,,,,,,,,
Enrique Freeman,2026-03-05,MIN,0.0,,,,,,,,,,,,
Jaden McDaniels,2026-03-05,MIN,1.0,,,,,,,,,,,,
Jaylen Clark,2026-03-05,MIN,0.0,,,,,,,,,,,,
Joan Beringer,2026-03-05,MIN,0.0,,,,,,,,,,,,
Joe Ingles,2026-03-05,MIN,0.0,,,,,,,,,,,,
Johnny Juzang,2026-03-05,MIN,0.0,,,,,,,,,,,,
Julian Phillips,2026-03-05,MIN,0.0,,,,,,,,,,,,
Julius Randle,2026-03-05,MIN,1.0,,,,,,,,,,,,
Kyle Anderson,2026-03-05,MIN,0.0,,,,,,,,,,,,
Mike Conley,2026-03-05,MIN,0.0,,,,,,,,,,,,
Naz Reid,2026-03-05,MIN,0.0,,,,,,,,,,,,
Rocco Zikarsky,2026-03-05,MIN,0.0,,,,,,,,,,,,
Rudy Gobert,2026-03-05,MIN,1.0,,,,,,,,,,,,
Terrence Shannon Jr.,2026-03-05,MIN,0.0,,,,,,,,,,,,
A.J. Lawson,2026-03-05,TOR,0.0,,,,,,,,,,,,
Alijah Martin,2026-03-05,TOR,0.0,,,,,,,,,,,,
Brandon Ingram,2026-03-05,TOR,1.0,,,,,,,,,,,,
Chucky Hepburn,2026-03-05,TOR,0.0,,,,,,,,,,,,
Collin Murray-Boyles,2026-03-05,TOR,0.0,,,,,,,,,,,,
Garrett Temple,2026-03-05,TOR,0.0,,,,,,,,,,,,
Gradey Dick,2026-03-05,TOR,0.0,,,,,,,,,,,,
Immanuel Quickley,2026-03-05,TOR,1.0,,,,,,,,,,,,
Ja'Kobe Walter,2026-03-05,TOR,0.0,,,,,,,,,,,,
Jakob Poeltl,2026-03-05,TOR,1.0,,,,,,,,,,,,
Jamal Shead,2026-03-05,TOR,0.0,,,,,,,,,,,,
Jamison Battle,2026-03-05,TOR,0.0,,,,,,,,,,,,
Jonathan Mogbo,2026-03-05,TOR,0.0,,,,,,,,,,,,
Mo Bamba,2026-03-05,TOR,0.0,,,,,,,,,,,,
RJ Barrett,2026-03-05,TOR,1.0,,,,,,,,,,,,
Sandro Mamukelashvili,2026-03-05,TOR,0.0,,,,,,,,,,,,
Scottie Barnes,2026-03-05,TOR,1.0,,,,,,,,,,,,
Trayce Jackson-Davis,2026-03-05,TOR,0.0,,,,,,,,,,,,
Bismack Biyombo,2026-03-05,SAS,0.0,,,,,,,,,,,,
Carter Bryant,2026-03-05,SAS,0.0,,,,,,,,,,,,
David Jones Garcia,2026-03-05,SAS,0.0,,,,,,,,,,,,
De'Aaron Fox,2026-03-05,SAS,1.0,,,,,,,,,,,,
Devin Vassell,2026-03-05,SAS,1.0,,,,,,,,,,,,
Dylan Harper,2026-03-05,SAS,0.0,,,,,,,,,,,,
Harrison Barnes,2026-03-05,SAS,0.0,,,,,,,,,,,,
Harrison Ingram,2026-03-05,SAS,0.0,,,,,,,,,,,,
Jordan McLaughlin,2026-03-05,SAS,0.0,,,,,,,,,,,,
Julian Champagnie,2026-03-05,SAS,1.0,,,,,,,,,,,,
Keldon Johnson,2026-03-05,SAS,0.0,,,,,,,,,,,,
Kelly Olynyk,2026-03-05,SAS,0.0,,,,,,,,,,,,
Lindy Waters III,2026-03-05,SAS,0.0,,,,,,,,,,,,
Luke Kornet,2026-03-05,SAS,0.0,,,,,,,,,,,,
Riley Minix,2026-03-05,SAS,0.0,,,,,,,,,,,,
Stanley Umude,2026-03-05,SAS,0.0,,,,,,,,,,,,
Stephon Castle,2026-03-05,SAS,1.0,,,,,,,,,,,,
Victor Wembanyama,2026-03-05,SAS,1.0,,,,,,,,,,,,
Ausar Thompson,2026-03-05,DET,1.0,,,,,,,,,,,,
Bobi Klintman,2026-03-05,DET,0.0,,,,,,,,,,,,
Cade Cunningham,2026-03-05,DET,1.0,,,,,,,,,,,,
Caris LeVert,2026-03-05,DET,0.0,,,,,,,,,,,,
Chaz Lanier,2026-03-05,DET,0.0,,,,,,,,,,,,
Colby Jones,2026-03-05,DET,0.0,,,,,,,,,,,,
Daniss Jenkins,2026-03-05,DET,0.0,,,,,,,,,,,,
Duncan Robinson,2026-03-05,DET,1.0,,,,,,,,,,,,
Isaac Jones,2026-03-05,DET,0.0,,,,,,,,,,,,
Isaiah Stewart,2026-03-05,DET,0.0,,,,,,,,,,,,
Jalen Duren,2026-03-05,DET,1.0,,,,,,,,,,,,
Javonte Green,2026-03-05,DET,0.0,,,,,,,,,,,,
Kevin Huerter,2026-03-05,DET,0.0,,,,,,,,,,,,
Marcus Sasser,2026-03-05,DET,0.0,,,,,,,,,,,,
Paul Reed,2026-03-05,DET,0.0,,,,,,,,,,,,
Ronald Holland II,2026-03-05,DET,0.0,,,,,,,,,,,,
Tobias Harris,2026-03-05,DET,1.0,,,,,,,,,,,,
Tolu Smith,2026-03-05,DET,0.0,,,,,,,,,,,,
Wendell Moore Jr.,2026-03-05,DET,0.0,,,,,,,,,,,,
Amir Coffey,2026-03-05,PHX,0.0,,,,,,,,,,,,
Collin Gillespie,2026-03-05,PHX,1.0,,,,,,,,,,,,
Devin Booker,2026-03-05,PHX,1.0,,,,,,,,,,,,
Dillon Brooks,2026-03-05,PHX,0.0,,,,,,,,,,,,
Grayson Allen,2026-03-05,PHX,0.0,,,,,,,,,,,,
Isaiah Livers,2026-03-05,PHX,0.0,,,,,,,,,,,,
Jalen Green,2026-03-05,PHX,1.0,,,,,,,,,,,,
Jamaree Bouyea,2026-03-05,PHX,0.0,,,,,,,,,,,,
Jordan Goodwin,2026-03-05,PHX,0.0,,,,,,,,,,,,
Khaman Maluach,2026-03-05,PHX,0.0,,,,,,,,,,,,
Koby Brea,2026-03-05,PHX,0.0,,,,,,,,,,,,
Mark Williams,2026-03-05,PHX,0.0,,,,,,,,,,,,
Nigel Hayes-Davis,2026-03-05,PHX,0.0,,,,,,,,,,,,
Oso Ighodaro,2026-03-05,PHX,1.0,,,,,,,,,,,,
Rasheer Fleming,2026-03-05,PHX,0.0,,,,,,,,,,,,
Royce O'Neale,2026-03-05,PHX,1.0,,,,,,,,,,,,
Ryan Dunn,2026-03-05,PHX,0.0,,,,,,,,,,,,
Anfernee Simons,2026-03-05,CHI,0.0,,,,,,,,,,,,
Collin Sexton,2026-03-05,CHI,1.0,,,,,,,,,,,,
Emanuel Miller,2026-03-05,CHI,0.0,,,,,,,,,,,,
Guerschon Yabusele,2026-03-05,CHI,1.0,,,,,,,,,,,,
Isaac Okoro,2026-03-05,CHI,1.0,,,,,,,,,,,,
Jaden Ivey,2026-03-05,CHI,0.0,,,,,,,,,,,,
Jalen Smith,2026-03-05,CHI,0.0,,,,,,,,,,,,
Josh Giddey,2026-03-05,CHI,0.0,,,,,,,,,,,,
Lachlan Olbrich,2026-03-05,CHI,0.0,,,,,,,,,,,,
Leonard Miller,2026-03-05,CHI,1.0,,,,,,,,,,,,
Mac McClung,2026-03-05,CHI,0.0,,,,,,,,,,,,
Matas Buzelis,2026-03-05,CHI,0.0,,,,,,,,,,,,
Nick Richards,2026-03-05,CHI,0.0,,,,,,,,,,,,
Noa Essengue,2026-03-05,CHI,0.0,,,,,,,,,,,,
Patrick Williams,2026-03-05,CHI,0.0,,,,,,,,,,,,
Rob Dillingham,2026-03-05,CHI,0.0,,,,,,,,,,,,
Tre Jones,2026-03-05,CHI,1.0,,,,,,,,,,,,
Trentyn Flowers,2026-03-05,CHI,0.0,,,,,,,,,,,,
Yuki Kawamura,2026-03-05,CHI,0.0,,,,,,,,,,,,
Zach Collins,2026-03-05,CHI,0.0,,,,,,,,,,,,
Aaron Gordon,2026-03-05,DEN,0.0,,,,,,,,,,,,
Bruce Brown,2026-03-05,DEN,0.0,,,,,,,,,,,,
Cameron Johnson,2026-03-05,DEN,1.0,,,,,,,,,,,,
Christian Braun,2026-03-05,DEN,1.0,,,,,,,,,,,,
Curtis Jones,2026-03-05,DEN,0.0,,,,,,,,,,,,
DaRon Holmes II,2026-03-05,DEN,0.0,,,,,,,,,,,,
Hunter Tyson,2026-03-05,DEN,0.0,,,,,,,,,,,,
Jalen Pickett,2026-03-05,DEN,0.0,,,,,,,,,,,,
Jamal Murray,2026-03-05,DEN,1.0,,,,,,,,,,,,
Jonas Valančiūnas,2026-03-05,DEN,0.0,,,,,,,,,,,,
Julian Strawther,2026-03-05,DEN,1.0,,,,,,,,,,,,
KJ Simpson,2026-03-05,DEN,0.0,,,,,,,,,,,,
Nikola Jokić,2026-03-05,DEN,1.0,,,,,,,,,,,,
Peyton Watson,2026-03-05,DEN,0.0,,,,,,,,,,,,
Spencer Jones,2026-03-05,DEN,0.0,,,,,,,,,,,,
Tim Hardaway Jr.,2026-03-05,DEN,0.0,,,,,,,,,,,,
Zeke Nnaji,2026-03-05,DEN,0.0,,,,,,,,,,,,
Adou Thiero,2026-03-05,LAL,0.0,,,,,,,,,,,,
Austin Reaves,2026-03-05,LAL,1.0,,,,,,,,,,,,
Bronny James,2026-03-05,LAL,0.0,,,,,,,,,,,,
Chris Mañon,2026-03-05,LAL,0.0,,,,,,,,,,,,
Dalton Knecht,2026-03-05,LAL,0.0,,,,,,,,,,,,
Deandre Ayton,2026-03-05,LAL,1.0,,,,,,,,,,,,
Drew Timme,2026-03-05,LAL,0.0,,,,,,,,,,,,
Jake LaRavia,2026-03-05,LAL,0.0,,,,,,,,,,,,
Jarred Vanderbilt,2026-03-05,LAL,0.0,,,,,,,,,,,,
Jaxson Hayes,2026-03-05,LAL,0.0,,,,,,,,,,,,
Kobe Bufkin,2026-03-05,LAL,0.0,,,,,,,,,,,,
LeBron James,2026-03-05,LAL,1.0,,,,,,,,,,,,
Luka Dončić,2026-03-05,LAL,1.0,,,,,,,,,,,,
Luke Kennard,2026-03-05,LAL,0.0,,,,,,,,,,,,
Marcus Smart,2026-03-05,LAL,1.0,,,,,,,,,,,,
Maxi Kleber,2026-03-05,LAL,0.0,,,,,,,,,,,,
Nick Smith Jr.,2026-03-05,LAL,0.0,,,,,,,,,,,,
Rui Hachimura,2026-03-05,LAL,0.0,,,,,,,,,,,,
Daeqwon Plowden,2026-03-05,SAC,0.0,,,,,,,,,,,,
Dario Šarić,2026-03-05,SAC,0.0,,,,,,,,,,,,
De'Andre Hunter,2026-03-05,SAC,0.0,,,,,,,,,,,,
DeMar DeRozan,2026-03-05,SAC,1.0,,,,,,,,,,,,
Devin Carter,2026-03-05,SAC,0.0,,,,,,,,,,,,
Domantas Sabonis,2026-03-05,SAC,0.0,,,,,,,,,,,,
Doug McDermott,2026-03-05,SAC,0.0,,,,,,,,,,,,
Drew Eubanks,2026-03-05,SAC,0.0,,,,,,,,,,,,
Dylan Cardwell,2026-03-05,SAC,0.0,,,,,,,,,,,,
Isaiah Stevens,2026-03-05,SAC,0.0,,,,,,,,,,,,
Keegan Murray,2026-03-05,SAC,0.0,,,,,,,,,,,,
Killian Hayes,2026-03-05,SAC,0.0,,,,,,,,,,,,
Malik Monk,2026-03-05,SAC,0.0,,,,,,,,,,,,
Maxime Raynaud,2026-03-05,SAC,1.0,,,,,,,,,,,,
Nique Clifford,2026-03-05,SAC,1.0,,,,,,,,,,,,
Patrick Baldwin Jr.,2026-03-05,SAC,0.0,,,,,,,,,,,,
Precious Achiuwa,2026-03-05,SAC,1.0,,,,,,,,,,,,
Russell Westbrook,2026-03-05,SAC,1.0,,,,,,,,,,,,
Zach LaVine,2026-03-05,SAC,0.0,,,,,,,,,,,,
Bryce McGowens,2026-03-05,NOP,0.0,,,,,,,,,,,,
DeAndre Jordan,2026-03-05,NOP,1.0,,,,,,,,,,,,
Dejounte Murray,2026-03-05,NOP,0.0,,,,,,,,,,,,
Derik Queen,2026-03-05,NOP,0.0,,,,,,,,,,,,
Herbert Jones,2026-03-05,NOP,1.0,,,,,,,,,,,,
Hunter Dickinson,2026-03-05,NOP,0.0,,,,,,,,,,,,
Jeremiah Fears,2026-03-05,NOP,0.0,,,,,,,,,,,,
Jordan Hawkins,2026-03-05,NOP,0.0,,,,,,,,,,,,
Jordan Poole,2026-03-05,NOP,0.0,,,,,,,,,,,,
Karlo Matković,2026-03-05,NOP,0.0,,,,,,,,,,,,
Kevon Looney,2026-03-05,NOP,0.0,,,,,,,,,,,,
Micah Peavy,2026-03-05,NOP,0.0,,,,,,,,,,,,
Saddiq Bey,2026-03-05,NOP,1.0,,,,,,,,,,,,
Trey Alexander,2026-03-05,NOP,0.0,,,,,,,,,,,,
Trey Murphy III,2026-03-05,NOP,1.0,,,,,,,,,,,,
Yves Missi,2026-03-05,NOP,0.0,,,,,,,,,,,,
Zion Williamson,2026-03-05,NOP,1.0,,,,,,,,,,,,
