game_date,game,team,opponent,player_name,lineup_status,market,projection,bet_higher_if_line_leq,bet_lower_if_line_geq,confidence_flag,historical_games_used
2026-03-05,NOP @ SAC,SAC,NOP,DeMar DeRozan,expected,PRA,24.97,22.5,27.0,high_confidence,63
2026-03-05,NOP @ SAC,SAC,NOP,DeMar DeRozan,expected,PTS,17.88,16.0,19.5,high_confidence,63
2026-03-05,NOP @ SAC,SAC,NOP,DeMar DeRozan,expected,AST,4.23,3.0,5.5,high_confidence,63
2026-03-05,NOP @ SAC,SAC,NOP,DeMar DeRozan,expected,REB,2.86,1.5,4.0,high_confidence,63
2026-03-05,NOP @ SAC,SAC,NOP,DeMar DeRozan,expected,TO,1.25,0.5,2.0,high_confidence,63
2026-03-05,NOP @ SAC,SAC,NOP,DeMar DeRozan,expected,3PM,0.66,,1.5,high_confidence,63
2026-03-05,NOP @ SAC,SAC,NOP,DeMar DeRozan,expected,STL,0.58,,1.5,high_confidence,63
2026-03-05,NOP @ SAC,SAC,NOP,DeMar DeRozan,expected,BLK,0.5,,1.5,high_confidence,63
2026-03-05,TOR @ MIN,MIN,TOR,Julius Randle,confirmed,PRA,34.65,32.5,37.0,high_confidence,62
2026-03-05,TOR @ MIN,MIN,TOR,Donte DiVincenzo,confirmed,PRA,22.61,20.5,25.0,high_confidence,62
2026-03-05,TOR @ MIN,MIN,TOR,Julius Randle,confirmed,PTS,22.3,20.5,24.0,high_confidence,62
2026-03-05,DET @ SAS,SAS,DET,Julian Champagnie,confirmed,PRA,19.6,17.5,22.0,high_confidence,62
2026-03-05,TOR @ MIN,MIN,TOR,Donte DiVincenzo,confirmed,PTS,13.74,12.0,15.5,high_confidence,62
2026-03-05,DET @ SAS,SAS,DET,Julian Champagnie,confirmed,PTS,12.48,10.5,14.0,high_confidence,62
2026-03-05,TOR @ MIN,MIN,TOR,Julius Randle,confirmed,REB,7.01,6.0,8.5,high_confidence,62
2026-03-05,DET @ SAS,SAS,DET,Julian Champagnie,confirmed,REB,5.67,4.5,7.0,high_confidence,62
2026-03-05,TOR @ MIN,MIN,TOR,Julius Randle,confirmed,AST,5.34,4.0,6.5,high_confidence,62
2026-03-05,TOR @ MIN,MIN,TOR,Donte DiVincenzo,confirmed,AST,4.6,3.5,6.0,high_confidence,62
2026-03-05,TOR @ MIN,MIN,TOR,Donte DiVincenzo,confirmed,REB,4.27,3.0,5.5,high_confidence,62
2026-03-05,TOR @ MIN,MIN,TOR,Donte DiVincenzo,confirmed,3PM,2.9,2.0,3.5,high_confidence,62
2026-03-05,DET @ SAS,SAS,DET,Julian Champagnie,confirmed,3PM,2.8,2.0,3.5,high_confidence,62
2026-03-05,TOR @ MIN,MIN,TOR,Julius Randle,confirmed,TO,2.51,2.0,3.5,high_confidence,62
2026-03-05,TOR @ MIN,MIN,TOR,Donte DiVincenzo,confirmed,TO,1.93,1.0,2.5,high_confidence,62
2026-03-05,DET @ SAS,SAS,DET,Julian Champagnie,confirmed,AST,1.45,,2.5,high_confidence,62
2026-03-05,TOR @ MIN,MIN,TOR,Julius Randle,confirmed,3PM,1.23,0.5,2.0,high_confidence,62
2026-03-05,TOR @ MIN,MIN,TOR,Donte DiVincenzo,confirmed,STL,1.21,0.5,2.0,high_confidence,62
2026-03-05,DET @ SAS,SAS,DET,Julian Champagnie,confirmed,TO,0.96,,1.5,high_confidence,62
2026-03-05,TOR @ MIN,MIN,TOR,Julius Randle,confirmed,STL,0.75,,1.5,high_confidence,62
2026-03-05,DET @ SAS,SAS,DET,Julian Champagnie,confirmed,STL,0.68,,1.5,high_confidence,62
2026-03-05,DET @ SAS,SAS,DET,Julian Champagnie,confirmed,BLK,0.53,,1.5,high_confidence,62
2026-03-05,TOR @ MIN,MIN,TOR,Julius Randle,confirmed,BLK,0.37,,1.0,high_confidence,62
2026-03-05,TOR @ MIN,MIN,TOR,Donte DiVincenzo,confirmed,BLK,0.33,,1.0,high_confidence,62
2026-03-05,MIN @ TOR,TOR,MIN,Scottie Barnes,confirmed,PRA,34.05,32.0,36.5,high_confidence,61
2026-03-05,MIN @ TOR,TOR,MIN,Brandon Ingram,confirmed,PRA,33.12,31.0,35.5,high_confidence,61
2026-03-05,HOU @ GSW,GSW,HOU,Brandin Podziemski,confirmed,PRA,27.62,25.5,30.0,high_confidence,61
2026-03-05,WAS @ UTA,UTA,WAS,Kyle Filipowski,confirmed,PRA,25.65,23.5,28.0,high_confidence,61
2026-03-05,MIN @ TOR,TOR,MIN,Brandon Ingram,confirmed,PTS,24.03,22.5,26.0,high_confidence,61
2026-03-05,MIN @ TOR,TOR,MIN,Scottie Barnes,confirmed,PTS,20.89,19.0,22.5,high_confidence,61
2026-03-05,CHI @ PHX,PHX,CHI,Royce O'Neale,expected,PRA,20.81,18.5,23.0,high_confidence,61
2026-03-05,CHI @ PHX,PHX,CHI,Oso Ighodaro,expected,PRA,18.62,16.5,21.0,high_confidence,61
2026-03-05,HOU @ GSW,GSW,HOU,Brandin Podziemski,confirmed,PTS,17.63,16.0,19.5,high_confidence,61
2026-03-05,CHI @ PHX,PHX,CHI,Royce O'Neale,expected,PTS,12.91,11.0,14.5,high_confidence,61
2026-03-05,WAS @ UTA,UTA,WAS,Kyle Filipowski,confirmed,PTS,11.85,10.0,13.5,high_confidence,61
2026-03-05,WAS @ UTA,UTA,WAS,Kyle Filipowski,confirmed,REB,10.23,9.0,11.5,high_confidence,61
2026-03-05,CHI @ PHX,PHX,CHI,Oso Ighodaro,expected,PTS,9.5,7.5,11.0,high_confidence,61
2026-03-05,MIN @ TOR,TOR,MIN,Scottie Barnes,confirmed,REB,7.59,6.5,9.0,high_confidence,61
2026-03-05,CHI @ PHX,PHX,CHI,Oso Ighodaro,expected,REB,6.55,5.5,8.0,high_confidence,61
2026-03-05,MIN @ TOR,TOR,MIN,Scottie Barnes,confirmed,AST,5.56,4.5,7.0,high_confidence,61
2026-03-05,HOU @ GSW,GSW,HOU,Brandin Podziemski,confirmed,REB,5.46,4.0,6.5,high_confidence,61
2026-03-05,MIN @ TOR,TOR,MIN,Brandon Ingram,confirmed,REB,5.4,4.0,6.5,high_confidence,61
2026-03-05,CHI @ PHX,PHX,CHI,Royce O'Neale,expected,REB,4.94,3.5,6.0,high_confidence,61
2026-03-05,HOU @ GSW,GSW,HOU,Brandin Podziemski,confirmed,AST,4.53,3.5,6.0,high_confidence,61
2026-03-05,MIN @ TOR,TOR,MIN,Brandon Ingram,confirmed,AST,3.69,2.5,5.0,high_confidence,61
2026-03-05,WAS @ UTA,UTA,WAS,Kyle Filipowski,confirmed,AST,3.56,2.5,5.0,high_confidence,61
2026-03-05,CHI @ PHX,PHX,CHI,Royce O'Neale,expected,AST,2.95,1.5,4.0,high_confidence,61
2026-03-05,CHI @ PHX,PHX,CHI,Royce O'Neale,expected,3PM,2.79,2.0,3.5,high_confidence,61
2026-03-05,MIN @ TOR,TOR,MIN,Scottie Barnes,confirmed,TO,2.67,2.0,3.5,high_confidence,61
2026-03-05,CHI @ PHX,PHX,CHI,Oso Ighodaro,expected,AST,2.57,1.5,4.0,high_confidence,61
2026-03-05,MIN @ TOR,TOR,MIN,Brandon Ingram,confirmed,TO,2.54,2.0,3.5,high_confidence,61
2026-03-05,WAS @ UTA,UTA,WAS,Kyle Filipowski,confirmed,TO,2.45,1.5,3.0,high_confidence,61
2026-03-05,HOU @ GSW,GSW,HOU,Brandin Podziemski,confirmed,TO,1.94,1.0,2.5,high_confidence,61
2026-03-05,MIN @ TOR,TOR,MIN,Brandon Ingram,confirmed,3PM,1.69,1.0,2.5,high_confidence,61
2026-03-05,HOU @ GSW,GSW,HOU,Brandin Podziemski,confirmed,3PM,1.67,1.0,2.5,high_confidence,61
2026-03-05,CHI @ PHX,PHX,CHI,Oso Ighodaro,expected,TO,1.57,1.0,2.5,high_confidence,61
2026-03-05,MIN @ TOR,TOR,MIN,Scottie Barnes,confirmed,STL,1.54,1.0,2.5,high_confidence,61
2026-03-05,CHI @ PHX,PHX,CHI,Royce O'Neale,expected,TO,1.5,0.5,2.0,high_confidence,61
2026-03-05,CHI @ PHX,PHX,CHI,Oso Ighodaro,expected,STL,1.41,0.5,2.0,high_confidence,61
2026-03-05,CHI @ PHX,PHX,CHI,Royce O'Neale,expected,STL,1.4,0.5,2.0,high_confidence,61
2026-03-05,MIN @ TOR,TOR,MIN,Scottie Barnes,confirmed,BLK,1.29,0.5,2.0,high_confidence,61
2026-03-05,CHI @ PHX,PHX,CHI,Oso Ighodaro,expected,BLK,1.27,0.5,2.0,high_confidence,61
2026-03-05,WAS @ UTA,UTA,WAS,Kyle Filipowski,confirmed,STL,1.14,0.5,2.0,high_confidence,61
2026-03-05,HOU @ GSW,GSW,HOU,Brandin Podziemski,confirmed,STL,1.0,0.5,2.0,high_confidence,61
2026-03-05,WAS @ UTA,UTA,WAS,Kyle Filipowski,confirmed,3PM,0.91,,1.5,high_confidence,61
2026-03-05,MIN @ TOR,TOR,MIN,Brandon Ingram,confirmed,STL,0.84,,1.5,high_confidence,61
2026-03-05,MIN @ TOR,TOR,MIN,Scottie Barnes,confirmed,3PM,0.73,,1.5,high_confidence,61
2026-03-05,MIN @ TOR,TOR,MIN,Brandon Ingram,confirmed,BLK,0.72,,1.5,high_confidence,61
2026-03-05,WAS @ UTA,UTA,WAS,Kyle Filipowski,confirmed,BLK,0.5,,1.0,high_confidence,61
2026-03-05,CHI @ PHX,PHX,CHI,Royce O'Neale,expected,BLK,0.3,,1.0,high_confidence,61
2026-03-05,HOU @ GSW,GSW,HOU,Brandin Podziemski,confirmed,BLK,0.24,,1.0,high_confidence,61
2026-03-05,CHI @ PHX,PHX,CHI,Oso Ighodaro,expected,3PM,0.06,,1.0,high_confidence,61
2026-03-05,DAL @ ORL,ORL,DAL,Desmond Bane,confirmed,PRA,31.66,29.5,34.0,high_confidence,60
2026-03-05,CHI @ PHX,PHX,CHI,Collin Gillespie,expected,PRA,25.54,23.5,28.0,high_confidence,60
2026-03-05,TOR @ MIN,MIN,TOR,Jaden McDaniels,confirmed,PRA,23.42,21.0,25.5,high_confidence,60
2026-03-05,DAL @ ORL,ORL,DAL,Desmond Bane,confirmed,PTS,23.34,21.5,25.0,high_confidence,60
2026-03-05,TOR @ MIN,MIN,TOR,Jaden McDaniels,confirmed,PTS,15.71,14.0,17.5,high_confidence,60
2026-03-05,CHI @ PHX,PHX,CHI,Collin Gillespie,expected,PTS,15.58,14.0,17.5,high_confidence,60
2026-03-05,CHI @ PHX,PHX,CHI,Collin Gillespie,expected,AST,5.98,4.5,7.0,high_confidence,60
2026-03-05,TOR @ MIN,MIN,TOR,Jaden McDaniels,confirmed,REB,4.92,3.5,6.0,high_confidence,60
2026-03-05,DAL @ ORL,ORL,DAL,Desmond Bane,confirmed,AST,4.42,3.0,5.5,high_confidence,60
2026-03-05,CHI @ PHX,PHX,CHI,Collin Gillespie,expected,REB,3.98,2.5,5.0,high_confidence,60
2026-03-05,DAL @ ORL,ORL,DAL,Desmond Bane,confirmed,REB,3.9,2.5,5.0,high_confidence,60
2026-03-05,CHI @ PHX,PHX,CHI,Collin Gillespie,expected,3PM,3.7,3.0,4.5,high_confidence,60
2026-03-05,TOR @ MIN,MIN,TOR,Jaden McDaniels,confirmed,AST,2.8,1.5,4.0,high_confidence,60
2026-03-05,DAL @ ORL,ORL,DAL,Desmond Bane,confirmed,3PM,1.94,1.0,2.5,high_confidence,60
2026-03-05,CHI @ PHX,PHX,CHI,Collin Gillespie,expected,TO,1.93,1.0,2.5,high_confidence,60
2026-03-05,TOR @ MIN,MIN,TOR,Jaden McDaniels,confirmed,TO,1.82,1.0,2.5,high_confidence,60
2026-03-05,DAL @ ORL,ORL,DAL,Desmond Bane,confirmed,TO,1.8,1.0,2.5,high_confidence,60
2026-03-05,TOR @ MIN,MIN,TOR,Jaden McDaniels,confirmed,3PM,1.51,1.0,2.5,high_confidence,60
2026-03-05,CHI @ PHX,PHX,CHI,Collin Gillespie,expected,STL,1.4,0.5,2.0,high_confidence,60
2026-03-05,DAL @ ORL,ORL,DAL,Desmond Bane,confirmed,STL,1.15,0.5,2.0,high_confidence,60
2026-03-05,TOR @ MIN,MIN,TOR,Jaden McDaniels,confirmed,STL,0.96,,1.5,high_confidence,60
2026-03-05,TOR @ MIN,MIN,TOR,Jaden McDaniels,confirmed,BLK,0.84,,1.5,high_confidence,60
2026-03-05,DAL @ ORL,ORL,DAL,Desmond Bane,confirmed,BLK,0.47,,1.0,high_confidence,60
2026-03-05,CHI @ PHX,PHX,CHI,Collin Gillespie,expected,BLK,0.23,,1.0,high_confidence,60
2026-03-05,LAL @ DEN,DEN,LAL,Jamal Murray,expected,PRA,39.59,37.5,42.0,high_confidence,59
2026-03-05,GSW @ HOU,HOU,GSW,Kevin Durant,confirmed,PRA,37.71,35.5,40.0,high_confidence,59
2026-03-05,GSW @ HOU,HOU,GSW,Kevin Durant,confirmed,PTS,27.75,26.0,29.5,high_confidence,59
2026-03-05,LAL @ DEN,DEN,LAL,Jamal Murray,expected,PTS,27.22,25.5,29.0,high_confidence,59
2026-03-05,TOR @ MIN,MIN,TOR,Rudy Gobert,confirmed,PRA,22.81,20.5,25.0,high_confidence,59
2026-03-05,NOP @ SAC,SAC,NOP,Nique Clifford,expected,PRA,20.36,18.0,22.5,high_confidence,59
2026-03-05,NOP @ SAC,SAC,NOP,Nique Clifford,expected,PTS,11.49,9.5,13.0,high_confidence,59
2026-03-05,TOR @ MIN,MIN,TOR,Rudy Gobert,confirmed,REB,11.11,10.0,12.5,high_confidence,59
2026-03-05,TOR @ MIN,MIN,TOR,Rudy Gobert,confirmed,PTS,9.97,8.0,11.5,high_confidence,59
2026-03-05,LAL @ DEN,DEN,LAL,Jamal Murray,expected,AST,7.45,6.0,8.5,high_confidence,59
2026-03-05,GSW @ HOU,HOU,GSW,Kevin Durant,confirmed,REB,5.54,4.5,7.0,high_confidence,59
2026-03-05,NOP @ SAC,SAC,NOP,Nique Clifford,expected,REB,5.43,4.0,6.5,high_confidence,59
2026-03-05,LAL @ DEN,DEN,LAL,Jamal Murray,expected,REB,4.92,3.5,6.0,high_confidence,59
2026-03-05,GSW @ HOU,HOU,GSW,Kevin Durant,confirmed,AST,4.42,3.0,5.5,high_confidence,59
2026-03-05,NOP @ SAC,SAC,NOP,Nique Clifford,expected,AST,3.44,2.0,4.5,high_confidence,59
2026-03-05,LAL @ DEN,DEN,LAL,Jamal Murray,expected,3PM,3.4,2.5,4.0,high_confidence,59
2026-03-05,GSW @ HOU,HOU,GSW,Kevin Durant,confirmed,TO,2.85,2.0,3.5,high_confidence,59
2026-03-05,GSW @ HOU,HOU,GSW,Kevin Durant,confirmed,3PM,2.18,1.5,3.0,high_confidence,59
2026-03-05,NOP @ SAC,SAC,NOP,Nique Clifford,expected,TO,2.17,1.5,3.0,high_confidence,59
2026-03-05,NOP @ SAC,SAC,NOP,Nique Clifford,expected,STL,2.01,1.5,3.0,high_confidence,59
2026-03-05,TOR @ MIN,MIN,TOR,Rudy Gobert,confirmed,BLK,2.0,1.0,2.5,high_confidence,59
2026-03-05,LAL @ DEN,DEN,LAL,Jamal Murray,expected,TO,1.85,1.0,2.5,high_confidence,59
2026-03-05,TOR @ MIN,MIN,TOR,Rudy Gobert,confirmed,AST,1.73,0.5,3.0,high_confidence,59
2026-03-05,TOR @ MIN,MIN,TOR,Rudy Gobert,confirmed,TO,1.31,0.5,2.0,high_confidence,59
2026-03-05,NOP @ SAC,SAC,NOP,Nique Clifford,expected,3PM,1.14,0.5,2.0,high_confidence,59
2026-03-05,LAL @ DEN,DEN,LAL,Jamal Murray,expected,STL,0.88,,1.5,high_confidence,59
2026-03-05,TOR @ MIN,MIN,TOR,Rudy Gobert,confirmed,STL,0.86,,1.5,high_confidence,59
2026-03-05,NOP @ SAC,SAC,NOP,Nique Clifford,expected,BLK,0.83,,1.5,high_confidence,59
2026-03-05,GSW @ HOU,HOU,GSW,Kevin Durant,confirmed,BLK,0.81,,1.5,high_confidence,59
2026-03-05,GSW @ HOU,HOU,GSW,Kevin Durant,confirmed,STL,0.75,,1.5,high_confidence,59
2026-03-05,LAL @ DEN,DEN,LAL,Jamal Murray,expected,BLK,0.21,,1.0,high_confidence,59
2026-03-05,TOR @ MIN,MIN,TOR,Rudy Gobert,confirmed,3PM,0.03,,1.0,high_confidence,59
2026-03-05,GSW @ HOU,HOU,GSW,Amen Thompson,confirmed,PRA,31.5,29.0,33.5,high_confidence,58
2026-03-05,MIN @ TOR,TOR,MIN,Immanuel Quickley,confirmed,PRA,27.56,25.5,30.0,high_confidence,58
2026-03-05,NOP @ SAC,SAC,NOP,Russell Westbrook,expected,PRA,26.13,24.0,28.5,high_confidence,58
2026-03-05,DAL @ ORL,ORL,DAL,Anthony Black,confirmed,PRA,23.53,21.5,26.0,high_confidence,58
2026-03-05,GSW @ HOU,HOU,GSW,Amen Thompson,confirmed,PTS,18.51,17.0,20.5,high_confidence,58
2026-03-05,SAS @ DET,DET,SAS,Duncan Robinson,confirmed,PRA,18.45,16.0,20.5,high_confidence,58
2026-03-05,NOP @ SAC,SAC,NOP,Russell Westbrook,expected,PTS,16.82,15.0,18.5,high_confidence,58
2026-03-05,MIN @ TOR,TOR,MIN,Immanuel Quickley,confirmed,PTS,16.7,15.0,18.5,high_confidence,58
2026-03-05,DAL @ ORL,ORL,DAL,Anthony Black,confirmed,PTS,15.8,14.0,17.5,high_confidence,58
2026-03-05,SAS @ DET,DET,SAS,Duncan Robinson,confirmed,PTS,13.76,12.0,15.5,high_confidence,58
2026-03-05,GSW @ HOU,HOU,GSW,Amen Thompson,confirmed,REB,7.99,6.5,9.0,high_confidence,58
2026-03-05,MIN @ TOR,TOR,MIN,Immanuel Quickley,confirmed,AST,6.74,5.5,8.0,high_confidence,58
2026-03-05,GSW @ HOU,HOU,GSW,Amen Thompson,confirmed,AST,5.0,3.5,6.0,high_confidence,58
2026-03-05,NOP @ SAC,SAC,NOP,Russell Westbrook,expected,AST,4.74,3.5,6.0,high_confidence,58
2026-03-05,NOP @ SAC,SAC,NOP,Russell Westbrook,expected,REB,4.57,3.5,6.0,high_confidence,58
2026-03-05,DAL @ ORL,ORL,DAL,Anthony Black,confirmed,AST,4.12,3.0,5.5,high_confidence,58
2026-03-05,MIN @ TOR,TOR,MIN,Immanuel Quickley,confirmed,REB,4.12,3.0,5.5,high_confidence,58
2026-03-05,DAL @ ORL,ORL,DAL,Anthony Black,confirmed,REB,3.62,2.5,5.0,high_confidence,58
2026-03-05,NOP @ SAC,SAC,NOP,Russell Westbrook,expected,TO,3.3,2.5,4.0,high_confidence,58
2026-03-05,SAS @ DET,DET,SAS,Duncan Robinson,confirmed,3PM,2.94,2.0,3.5,high_confidence,58
2026-03-05,GSW @ HOU,HOU,GSW,Amen Thompson,confirmed,TO,2.68,2.0,3.5,high_confidence,58
2026-03-05,MIN @ TOR,TOR,MIN,Immanuel Quickley,confirmed,3PM,2.65,2.0,3.5,high_confidence,58
2026-03-05,SAS @ DET,DET,SAS,Duncan Robinson,confirmed,REB,2.65,1.5,4.0,high_confidence,58
2026-03-05,NOP @ SAC,SAC,NOP,Russell Westbrook,expected,3PM,2.16,1.5,3.0,high_confidence,58
2026-03-05,SAS @ DET,DET,SAS,Duncan Robinson,confirmed,AST,2.04,1.0,3.5,high_confidence,58
2026-03-05,MIN @ TOR,TOR,MIN,Immanuel Quickley,confirmed,TO,1.96,1.0,2.5,high_confidence,58
2026-03-05,DAL @ ORL,ORL,DAL,Anthony Black,confirmed,TO,1.83,1.0,2.5,high_confidence,58
2026-03-05,DAL @ ORL,ORL,DAL,Anthony Black,confirmed,3PM,1.65,1.0,2.5,high_confidence,58
2026-03-05,DAL @ ORL,ORL,DAL,Anthony Black,confirmed,STL,1.3,0.5,2.0,high_confidence,58
2026-03-05,GSW @ HOU,HOU,GSW,Amen Thompson,confirmed,STL,1.28,0.5,2.0,high_confidence,58
2026-03-05,NOP @ SAC,SAC,NOP,Russell Westbrook,expected,STL,1.25,0.5,2.0,high_confidence,58
2026-03-05,MIN @ TOR,TOR,MIN,Immanuel Quickley,confirmed,STL,1.15,0.5,2.0,high_confidence,58
2026-03-05,GSW @ HOU,HOU,GSW,Amen Thompson,confirmed,BLK,0.65,,1.5,high_confidence,58
2026-03-05,DAL @ ORL,ORL,DAL,Anthony Black,confirmed,BLK,0.62,,1.5,high_confidence,58
2026-03-05,SAS @ DET,DET,SAS,Duncan Robinson,confirmed,TO,0.62,,1.5,high_confidence,58
2026-03-05,SAS @ DET,DET,SAS,Duncan Robinson,confirmed,STL,0.57,,1.5,high_confidence,58
2026-03-05,SAS @ DET,DET,SAS,Duncan Robinson,confirmed,BLK,0.29,,1.0,high_confidence,58
2026-03-05,GSW @ HOU,HOU,GSW,Amen Thompson,confirmed,3PM,0.28,,1.0,high_confidence,58
