game_date,game,team,opponent,player_name,lineup_status,market,projection,bet_higher_if_line_leq,bet_lower_if_line_geq,confidence_flag,historical_games_used
2026-03-05,NOP @ SAC,SAC,NOP,Russell Westbrook,expected,BLK,0.15,,1.0,high_confidence,58
2026-03-05,MIN @ TOR,TOR,MIN,Immanuel Quickley,confirmed,BLK,0.09,,1.0,high_confidence,58
2026-03-05,DAL @ ORL,ORL,DAL,Wendell Carter Jr.,confirmed,PRA,23.27,21.0,25.5,high_confidence,57
2026-03-05,WAS @ UTA,UTA,WAS,Ace Bailey,confirmed,PRA,19.9,17.5,22.0,high_confidence,57
2026-03-05,GSW @ HOU,HOU,GSW,Jabari Smith Jr.,confirmed,PRA,19.62,17.5,22.0,high_confidence,57
2026-03-05,WAS @ UTA,UTA,WAS,Ace Bailey,confirmed,PTS,13.76,12.0,15.5,high_confidence,57
2026-03-05,GSW @ HOU,HOU,GSW,Jabari Smith Jr.,confirmed,PTS,11.84,10.0,13.5,high_confidence,57
2026-03-05,DAL @ ORL,ORL,DAL,Wendell Carter Jr.,confirmed,PTS,11.16,9.5,13.0,high_confidence,57
2026-03-05,DAL @ ORL,ORL,DAL,Wendell Carter Jr.,confirmed,REB,9.3,8.0,10.5,high_confidence,57
2026-03-05,GSW @ HOU,HOU,GSW,Jabari Smith Jr.,confirmed,REB,6.12,5.0,7.5,high_confidence,57
2026-03-05,WAS @ UTA,UTA,WAS,Ace Bailey,confirmed,REB,3.83,2.5,5.0,high_confidence,57
2026-03-05,DAL @ ORL,ORL,DAL,Wendell Carter Jr.,confirmed,AST,2.81,1.5,4.0,high_confidence,57
2026-03-05,WAS @ UTA,UTA,WAS,Ace Bailey,confirmed,AST,2.31,1.0,3.5,high_confidence,57
2026-03-05,GSW @ HOU,HOU,GSW,Jabari Smith Jr.,confirmed,3PM,1.94,1.0,2.5,high_confidence,57
2026-03-05,WAS @ UTA,UTA,WAS,Ace Bailey,confirmed,3PM,1.81,1.0,2.5,high_confidence,57
2026-03-05,DAL @ ORL,ORL,DAL,Wendell Carter Jr.,confirmed,TO,1.73,1.0,2.5,high_confidence,57
2026-03-05,GSW @ HOU,HOU,GSW,Jabari Smith Jr.,confirmed,AST,1.66,0.5,3.0,high_confidence,57
2026-03-05,WAS @ UTA,UTA,WAS,Ace Bailey,confirmed,TO,1.39,0.5,2.0,high_confidence,57
2026-03-05,GSW @ HOU,HOU,GSW,Jabari Smith Jr.,confirmed,TO,1.38,0.5,2.0,high_confidence,57
2026-03-05,WAS @ UTA,UTA,WAS,Ace Bailey,confirmed,STL,1.37,0.5,2.0,high_confidence,57
2026-03-05,GSW @ HOU,HOU,GSW,Jabari Smith Jr.,confirmed,BLK,0.93,,1.5,high_confidence,57
2026-03-05,GSW @ HOU,HOU,GSW,Jabari Smith Jr.,confirmed,STL,0.85,,1.5,high_confidence,57
2026-03-05,DAL @ ORL,ORL,DAL,Wendell Carter Jr.,confirmed,STL,0.83,,1.5,high_confidence,57
2026-03-05,DAL @ ORL,ORL,DAL,Wendell Carter Jr.,confirmed,3PM,0.62,,1.5,high_confidence,57
2026-03-05,DAL @ ORL,ORL,DAL,Wendell Carter Jr.,confirmed,BLK,0.59,,1.5,high_confidence,57
2026-03-05,WAS @ UTA,UTA,WAS,Ace Bailey,confirmed,BLK,0.47,,1.0,high_confidence,57
2026-03-05,SAS @ DET,DET,SAS,Cade Cunningham,confirmed,PRA,43.26,41.0,45.5,high_confidence,56
2026-03-05,SAC @ NOP,NOP,SAC,Saddiq Bey,expected,PRA,27.55,25.5,30.0,high_confidence,56
2026-03-05,SAS @ DET,DET,SAS,Cade Cunningham,confirmed,PTS,27.07,25.5,29.0,high_confidence,56
2026-03-05,BKN @ MIA,MIA,BKN,Andrew Wiggins,confirmed,PRA,23.96,21.5,26.0,high_confidence,56
2026-03-05,ORL @ DAL,DAL,ORL,Max Christie,confirmed,PRA,20.08,18.0,22.5,high_confidence,56
2026-03-05,SAC @ NOP,NOP,SAC,Saddiq Bey,expected,PTS,18.86,17.0,20.5,high_confidence,56
2026-03-05,SAS @ DET,DET,SAS,Ausar Thompson,confirmed,PRA,18.55,16.5,21.0,high_confidence,56
2026-03-05,BKN @ MIA,MIA,BKN,Andrew Wiggins,confirmed,PTS,15.9,14.0,17.5,high_confidence,56
2026-03-05,ORL @ DAL,DAL,ORL,Max Christie,confirmed,PTS,13.93,12.0,15.5,high_confidence,56
2026-03-05,SAS @ DET,DET,SAS,Cade Cunningham,confirmed,AST,10.11,9.0,11.5,high_confidence,56
2026-03-05,SAS @ DET,DET,SAS,Ausar Thompson,confirmed,PTS,9.15,7.5,11.0,high_confidence,56
2026-03-05,SAS @ DET,DET,SAS,Cade Cunningham,confirmed,REB,6.09,5.0,7.5,high_confidence,56
2026-03-05,SAS @ DET,DET,SAS,Ausar Thompson,confirmed,REB,6.04,5.0,7.5,high_confidence,56
2026-03-05,SAC @ NOP,NOP,SAC,Saddiq Bey,expected,REB,5.78,4.5,7.0,high_confidence,56
2026-03-05,BKN @ MIA,MIA,BKN,Andrew Wiggins,confirmed,REB,5.2,4.0,6.5,high_confidence,56
2026-03-05,SAS @ DET,DET,SAS,Cade Cunningham,confirmed,TO,3.68,3.0,4.5,high_confidence,56
2026-03-05,ORL @ DAL,DAL,ORL,Max Christie,confirmed,REB,3.62,2.5,5.0,high_confidence,56
2026-03-05,SAS @ DET,DET,SAS,Ausar Thompson,confirmed,AST,3.35,2.0,4.5,high_confidence,56
2026-03-05,SAC @ NOP,NOP,SAC,Saddiq Bey,expected,AST,2.91,1.5,4.0,high_confidence,56
2026-03-05,BKN @ MIA,MIA,BKN,Andrew Wiggins,confirmed,AST,2.86,1.5,4.0,high_confidence,56
2026-03-05,ORL @ DAL,DAL,ORL,Max Christie,confirmed,AST,2.52,1.5,4.0,high_confidence,56
2026-03-05,ORL @ DAL,DAL,ORL,Max Christie,confirmed,3PM,2.22,1.5,3.0,high_confidence,56
2026-03-05,BKN @ MIA,MIA,BKN,Andrew Wiggins,confirmed,3PM,1.96,1.0,2.5,high_confidence,56
2026-03-05,SAC @ NOP,NOP,SAC,Saddiq Bey,expected,3PM,1.96,1.0,2.5,high_confidence,56
2026-03-05,SAS @ DET,DET,SAS,Ausar Thompson,confirmed,STL,1.89,1.0,2.5,high_confidence,56
2026-03-05,SAC @ NOP,NOP,SAC,Saddiq Bey,expected,TO,1.74,1.0,2.5,high_confidence,56
2026-03-05,BKN @ MIA,MIA,BKN,Andrew Wiggins,confirmed,TO,1.69,1.0,2.5,high_confidence,56
2026-03-05,SAS @ DET,DET,SAS,Cade Cunningham,confirmed,3PM,1.69,1.0,2.5,high_confidence,56
2026-03-05,SAS @ DET,DET,SAS,Cade Cunningham,confirmed,STL,1.45,0.5,2.0,high_confidence,56
2026-03-05,SAS @ DET,DET,SAS,Ausar Thompson,confirmed,TO,1.4,0.5,2.0,high_confidence,56
2026-03-05,ORL @ DAL,DAL,ORL,Max Christie,confirmed,TO,1.15,0.5,2.0,high_confidence,56
2026-03-05,BKN @ MIA,MIA,BKN,Andrew Wiggins,confirmed,STL,1.08,0.5,2.0,high_confidence,56
2026-03-05,BKN @ MIA,MIA,BKN,Andrew Wiggins,confirmed,BLK,1.08,0.5,2.0,high_confidence,56
2026-03-05,SAC @ NOP,NOP,SAC,Saddiq Bey,expected,STL,0.89,,1.5,high_confidence,56
2026-03-05,SAS @ DET,DET,SAS,Ausar Thompson,confirmed,BLK,0.76,,1.5,high_confidence,56
2026-03-05,ORL @ DAL,DAL,ORL,Max Christie,confirmed,STL,0.72,,1.5,high_confidence,56
2026-03-05,SAS @ DET,DET,SAS,Cade Cunningham,confirmed,BLK,0.72,,1.5,high_confidence,56
2026-03-05,ORL @ DAL,DAL,ORL,Max Christie,confirmed,BLK,0.17,,1.0,high_confidence,56
2026-03-05,SAS @ DET,DET,SAS,Ausar Thompson,confirmed,3PM,0.12,,1.0,high_confidence,56
2026-03-05,SAC @ NOP,NOP,SAC,Saddiq Bey,expected,BLK,0.1,,1.0,high_confidence,56
2026-03-05,GSW @ HOU,HOU,GSW,Alperen Sengun,confirmed,PRA,37.02,35.0,39.5,high_confidence,55
2026-03-05,DET @ SAS,SAS,DET,De'Aaron Fox,confirmed,PRA,27.29,25.0,29.5,high_confidence,55
2026-03-05,NOP @ SAC,SAC,NOP,Maxime Raynaud,expected,PRA,27.18,25.0,29.5,high_confidence,55
2026-03-05,MIA @ BKN,BKN,MIA,Nic Claxton,confirmed,PRA,22.89,20.5,25.0,high_confidence,55
2026-03-05,GSW @ HOU,HOU,GSW,Alperen Sengun,confirmed,PTS,20.63,19.0,22.5,high_confidence,55
2026-03-05,MIA @ BKN,BKN,MIA,Noah Clowney,confirmed,PRA,20.57,18.5,23.0,high_confidence,55
2026-03-05,NOP @ SAC,SAC,NOP,Precious Achiuwa,expected,PRA,19.18,17.0,21.5,high_confidence,55
2026-03-05,DET @ SAS,SAS,DET,De'Aaron Fox,confirmed,PTS,18.26,16.5,20.0,high_confidence,55
2026-03-05,NOP @ SAC,SAC,NOP,Maxime Raynaud,expected,PTS,14.79,13.0,16.5,high_confidence,55
2026-03-05,MIA @ BKN,BKN,MIA,Noah Clowney,confirmed,PTS,14.14,12.5,16.0,high_confidence,55
2026-03-05,MIA @ BKN,BKN,MIA,Nic Claxton,confirmed,PTS,11.97,10.0,13.5,high_confidence,55
2026-03-05,NOP @ SAC,SAC,NOP,Maxime Raynaud,expected,REB,11.4,10.0,12.5,high_confidence,55
2026-03-05,GSW @ HOU,HOU,GSW,Alperen Sengun,confirmed,REB,9.94,8.5,11.0,high_confidence,55
2026-03-05,NOP @ SAC,SAC,NOP,Precious Achiuwa,expected,PTS,9.84,8.0,11.5,high_confidence,55
2026-03-05,NOP @ SAC,SAC,NOP,Precious Achiuwa,expected,REB,7.55,6.5,9.0,high_confidence,55
2026-03-05,MIA @ BKN,BKN,MIA,Nic Claxton,confirmed,REB,6.92,5.5,8.0,high_confidence,55
2026-03-05,GSW @ HOU,HOU,GSW,Alperen Sengun,confirmed,AST,6.45,5.0,7.5,high_confidence,55
2026-03-05,DET @ SAS,SAS,DET,De'Aaron Fox,confirmed,AST,5.75,4.5,7.0,high_confidence,55
2026-03-05,MIA @ BKN,BKN,MIA,Noah Clowney,confirmed,REB,4.69,3.5,6.0,high_confidence,55
2026-03-05,MIA @ BKN,BKN,MIA,Nic Claxton,confirmed,AST,4.0,2.5,5.0,high_confidence,55
2026-03-05,GSW @ HOU,HOU,GSW,Alperen Sengun,confirmed,TO,3.61,3.0,4.5,high_confidence,55
2026-03-05,DET @ SAS,SAS,DET,De'Aaron Fox,confirmed,REB,3.28,2.0,4.5,high_confidence,55
2026-03-05,MIA @ BKN,BKN,MIA,Noah Clowney,confirmed,3PM,2.67,2.0,3.5,high_confidence,55
2026-03-05,DET @ SAS,SAS,DET,De'Aaron Fox,confirmed,TO,2.45,1.5,3.0,high_confidence,55
2026-03-05,DET @ SAS,SAS,DET,De'Aaron Fox,confirmed,3PM,1.92,1.0,2.5,high_confidence,55
2026-03-05,NOP @ SAC,SAC,NOP,Precious Achiuwa,expected,AST,1.78,0.5,3.0,high_confidence,55
2026-03-05,MIA @ BKN,BKN,MIA,Noah Clowney,confirmed,AST,1.74,0.5,3.0,high_confidence,55
2026-03-05,NOP @ SAC,SAC,NOP,Maxime Raynaud,expected,TO,1.67,1.0,2.5,high_confidence,55
2026-03-05,MIA @ BKN,BKN,MIA,Noah Clowney,confirmed,TO,1.28,0.5,2.0,high_confidence,55
2026-03-05,GSW @ HOU,HOU,GSW,Alperen Sengun,confirmed,STL,1.24,0.5,2.0,high_confidence,55
2026-03-05,DET @ SAS,SAS,DET,De'Aaron Fox,confirmed,STL,1.17,0.5,2.0,high_confidence,55
2026-03-05,GSW @ HOU,HOU,GSW,Alperen Sengun,confirmed,BLK,1.15,0.5,2.0,high_confidence,55
2026-03-05,NOP @ SAC,SAC,NOP,Precious Achiuwa,expected,BLK,1.11,0.5,2.0,high_confidence,55
2026-03-05,MIA @ BKN,BKN,MIA,Nic Claxton,confirmed,BLK,1.1,0.5,2.0,high_confidence,55
2026-03-05,MIA @ BKN,BKN,MIA,Nic Claxton,confirmed,TO,1.09,0.5,2.0,high_confidence,55
2026-03-05,NOP @ SAC,SAC,NOP,Precious Achiuwa,expected,TO,1.04,0.5,2.0,high_confidence,55
2026-03-05,NOP @ SAC,SAC,NOP,Maxime Raynaud,expected,AST,0.99,,2.0,high_confidence,55
2026-03-05,NOP @ SAC,SAC,NOP,Precious Achiuwa,expected,STL,0.83,,1.5,high_confidence,55
2026-03-05,MIA @ BKN,BKN,MIA,Noah Clowney,confirmed,STL,0.72,,1.5,high_confidence,55
2026-03-05,MIA @ BKN,BKN,MIA,Noah Clowney,confirmed,BLK,0.67,,1.5,high_confidence,55
2026-03-05,MIA @ BKN,BKN,MIA,Nic Claxton,confirmed,STL,0.66,,1.5,high_confidence,55
2026-03-05,NOP @ SAC,SAC,NOP,Maxime Raynaud,expected,STL,0.5,,1.0,high_confidence,55
2026-03-05,NOP @ SAC,SAC,NOP,Maxime Raynaud,expected,BLK,0.49,,1.0,high_confidence,55
2026-03-05,GSW @ HOU,HOU,GSW,Alperen Sengun,confirmed,3PM,0.46,,1.0,high_confidence,55
2026-03-05,NOP @ SAC,SAC,NOP,Precious Achiuwa,expected,3PM,0.4,,1.0,high_confidence,55
2026-03-05,DET @ SAS,SAS,DET,De'Aaron Fox,confirmed,BLK,0.2,,1.0,high_confidence,55
2026-03-05,NOP @ SAC,SAC,NOP,Maxime Raynaud,expected,3PM,0.07,,1.0,high_confidence,55
2026-03-05,MIA @ BKN,BKN,MIA,Nic Claxton,confirmed,3PM,0.06,,1.0,high_confidence,55
2026-03-05,TOR @ MIN,MIN,TOR,Anthony Edwards,confirmed,PRA,36.42,34.0,38.5,high_confidence,54
2026-03-05,BKN @ MIA,MIA,BKN,Bam Adebayo,confirmed,PRA,33.39,31.0,35.5,high_confidence,54
2026-03-05,SAC @ NOP,NOP,SAC,Trey Murphy III,expected,PRA,31.25,29.0,33.5,high_confidence,54
2026-03-05,DET @ SAS,SAS,DET,Stephon Castle,confirmed,PRA,27.93,25.5,30.0,high_confidence,54
2026-03-05,TOR @ MIN,MIN,TOR,Anthony Edwards,confirmed,PTS,27.47,25.5,29.0,high_confidence,54
2026-03-05,WAS @ UTA,UTA,WAS,Isaiah Collier,confirmed,PRA,24.29,22.0,26.5,high_confidence,54
2026-03-05,SAC @ NOP,NOP,SAC,Trey Murphy III,expected,PTS,21.94,20.0,23.5,high_confidence,54
2026-03-05,BKN @ MIA,MIA,BKN,Bam Adebayo,confirmed,PTS,20.24,18.5,22.0,high_confidence,54
2026-03-05,DET @ SAS,SAS,DET,Stephon Castle,confirmed,PTS,16.83,15.0,18.5,high_confidence,54
2026-03-05,WAS @ UTA,UTA,WAS,Isaiah Collier,confirmed,PTS,16.19,14.5,18.0,high_confidence,54
2026-03-05,BKN @ MIA,MIA,BKN,Bam Adebayo,confirmed,REB,10.12,9.0,11.5,high_confidence,54
2026-03-05,DET @ SAS,SAS,DET,Stephon Castle,confirmed,AST,6.71,5.5,8.0,high_confidence,54
2026-03-05,WAS @ UTA,UTA,WAS,Isaiah Collier,confirmed,AST,6.04,5.0,7.5,high_confidence,54
2026-03-05,TOR @ MIN,MIN,TOR,Anthony Edwards,confirmed,REB,5.41,4.0,6.5,high_confidence,54
2026-03-05,SAC @ NOP,NOP,SAC,Trey Murphy III,expected,REB,5.33,4.0,6.5,high_confidence,54
2026-03-05,DET @ SAS,SAS,DET,Stephon Castle,confirmed,REB,4.39,3.0,5.5,high_confidence,54
2026-03-05,SAC @ NOP,NOP,SAC,Trey Murphy III,expected,AST,3.98,2.5,5.0,high_confidence,54
2026-03-05,DET @ SAS,SAS,DET,Stephon Castle,confirmed,TO,3.81,3.0,4.5,high_confidence,54
2026-03-05,TOR @ MIN,MIN,TOR,Anthony Edwards,confirmed,AST,3.54,2.5,5.0,high_confidence,54
2026-03-05,TOR @ MIN,MIN,TOR,Anthony Edwards,confirmed,3PM,3.51,3.0,4.5,high_confidence,54
2026-03-05,SAC @ NOP,NOP,SAC,Trey Murphy III,expected,3PM,3.37,2.5,4.0,high_confidence,54
2026-03-05,BKN @ MIA,MIA,BKN,Bam Adebayo,confirmed,AST,3.03,2.0,4.5,high_confidence,54
2026-03-05,WAS @ UTA,UTA,WAS,Isaiah Collier,confirmed,TO,2.69,2.0,3.5,high_confidence,54
2026-03-05,TOR @ MIN,MIN,TOR,Anthony Edwards,confirmed,TO,2.65,2.0,3.5,high_confidence,54
2026-03-05,SAC @ NOP,NOP,SAC,Trey Murphy III,expected,TO,2.19,1.5,3.0,high_confidence,54
2026-03-05,DET @ SAS,SAS,DET,Stephon Castle,confirmed,STL,2.16,1.5,3.0,high_confidence,54
2026-03-05,WAS @ UTA,UTA,WAS,Isaiah Collier,confirmed,REB,2.06,1.0,3.5,high_confidence,54
2026-03-05,BKN @ MIA,MIA,BKN,Bam Adebayo,confirmed,TO,1.87,1.0,2.5,high_confidence,54
2026-03-05,BKN @ MIA,MIA,BKN,Bam Adebayo,confirmed,3PM,1.62,1.0,2.5,high_confidence,54
2026-03-05,TOR @ MIN,MIN,TOR,Anthony Edwards,confirmed,STL,1.45,0.5,2.0,high_confidence,54
2026-03-05,SAC @ NOP,NOP,SAC,Trey Murphy III,expected,STL,1.45,0.5,2.0,high_confidence,54
2026-03-05,WAS @ UTA,UTA,WAS,Isaiah Collier,confirmed,STL,1.35,0.5,2.0,high_confidence,54
2026-03-05,BKN @ MIA,MIA,BKN,Bam Adebayo,confirmed,STL,1.14,0.5,2.0,high_confidence,54
2026-03-05,DET @ SAS,SAS,DET,Stephon Castle,confirmed,3PM,0.99,,1.5,high_confidence,54
2026-03-05,TOR @ MIN,MIN,TOR,Anthony Edwards,confirmed,BLK,0.95,,1.5,high_confidence,54
2026-03-05,BKN @ MIA,MIA,BKN,Bam Adebayo,confirmed,BLK,0.67,,1.5,high_confidence,54
2026-03-05,WAS @ UTA,UTA,WAS,Isaiah Collier,confirmed,BLK,0.42,,1.0,high_confidence,54
2026-03-05,DET @ SAS,SAS,DET,Stephon Castle,confirmed,BLK,0.4,,1.0,high_confidence,54
2026-03-05,WAS @ UTA,UTA,WAS,Isaiah Collier,confirmed,3PM,0.39,,1.0,high_confidence,54
2026-03-05,SAC @ NOP,NOP,SAC,Trey Murphy III,expected,BLK,0.3,,1.0,high_confidence,54
2026-03-05,DEN @ LAL,LAL,DEN,Deandre Ayton,expected,PRA,21.44,19.0,23.5,high_confidence,53
2026-03-05,MIA @ BKN,BKN,MIA,Terance Mann,confirmed,PRA,15.29,13.0,17.5,high_confidence,53
2026-03-05,PHX @ CHI,CHI,PHX,Isaac Okoro,expected,PRA,13.79,11.5,16.0,high_confidence,53
2026-03-05,DEN @ LAL,LAL,DEN,Deandre Ayton,expected,PTS,12.19,10.5,14.0,high_confidence,53
2026-03-05,PHX @ CHI,CHI,PHX,Isaac Okoro,expected,PTS,9.0,7.0,10.5,high_confidence,53
2026-03-05,MIA @ BKN,BKN,MIA,Terance Mann,confirmed,PTS,8.8,7.0,10.5,high_confidence,53
2026-03-05,DEN @ LAL,LAL,DEN,Deandre Ayton,expected,REB,8.23,7.0,9.5,high_confidence,53
2026-03-05,MIA @ BKN,BKN,MIA,Terance Mann,confirmed,REB,3.34,2.0,4.5,high_confidence,53
2026-03-05,MIA @ BKN,BKN,MIA,Terance Mann,confirmed,AST,3.15,2.0,4.5,high_confidence,53
2026-03-05,PHX @ CHI,CHI,PHX,Isaac Okoro,expected,REB,2.96,1.5,4.0,high_confidence,53
2026-03-05,PHX @ CHI,CHI,PHX,Isaac Okoro,expected,AST,1.84,0.5,3.0,high_confidence,53
2026-03-05,MIA @ BKN,BKN,MIA,Terance Mann,confirmed,TO,1.27,0.5,2.0,high_confidence,53
2026-03-05,PHX @ CHI,CHI,PHX,Isaac Okoro,expected,3PM,1.11,0.5,2.0,high_confidence,53
2026-03-05,DEN @ LAL,LAL,DEN,Deandre Ayton,expected,AST,1.02,,2.5,high_confidence,53
2026-03-05,DEN @ LAL,LAL,DEN,Deandre Ayton,expected,TO,1.01,0.5,2.0,high_confidence,53
2026-03-05,MIA @ BKN,BKN,MIA,Terance Mann,confirmed,3PM,0.99,,1.5,high_confidence,53
2026-03-05,MIA @ BKN,BKN,MIA,Terance Mann,confirmed,STL,0.85,,1.5,high_confidence,53
2026-03-05,DEN @ LAL,LAL,DEN,Deandre Ayton,expected,BLK,0.81,,1.5,high_confidence,53
2026-03-05,PHX @ CHI,CHI,PHX,Isaac Okoro,expected,STL,0.79,,1.5,high_confidence,53
2026-03-05,DEN @ LAL,LAL,DEN,Deandre Ayton,expected,STL,0.61,,1.5,high_confidence,53
2026-03-05,PHX @ CHI,CHI,PHX,Isaac Okoro,expected,TO,0.58,,1.5,high_confidence,53
2026-03-05,PHX @ CHI,CHI,PHX,Isaac Okoro,expected,BLK,0.36,,1.0,high_confidence,53
2026-03-05,MIA @ BKN,BKN,MIA,Terance Mann,confirmed,BLK,0.27,,1.0,high_confidence,53
2026-03-05,DEN @ LAL,LAL,DEN,Deandre Ayton,expected,3PM,0.04,,1.0,high_confidence,53
