game_date,game,team,opponent,player_name,lineup_status,market,projection,bet_higher_if_line_leq,bet_lower_if_line_geq,confidence_flag,historical_games_used
2026-03-05,SAS @ DET,DET,SAS,Jalen Duren,confirmed,PRA,32.28,30.0,34.5,high_confidence,52
2026-03-05,PHX @ CHI,CHI,PHX,Collin Sexton,expected,PRA,21.47,19.0,23.5,high_confidence,52
2026-03-05,SAS @ DET,DET,SAS,Jalen Duren,confirmed,PTS,19.51,18.0,21.5,high_confidence,52
2026-03-05,PHX @ CHI,CHI,PHX,Guerschon Yabusele,expected,PRA,16.77,14.5,19.0,high_confidence,52
2026-03-05,PHX @ CHI,CHI,PHX,Collin Sexton,expected,PTS,15.33,13.5,17.0,high_confidence,52
2026-03-05,SAS @ DET,DET,SAS,Jalen Duren,confirmed,REB,11.13,10.0,12.5,high_confidence,52
2026-03-05,PHX @ CHI,CHI,PHX,Guerschon Yabusele,expected,PTS,8.75,7.0,10.5,high_confidence,52
2026-03-05,PHX @ CHI,CHI,PHX,Guerschon Yabusele,expected,REB,5.67,4.5,7.0,high_confidence,52
2026-03-05,PHX @ CHI,CHI,PHX,Collin Sexton,expected,AST,3.38,2.0,4.5,high_confidence,52
2026-03-05,PHX @ CHI,CHI,PHX,Collin Sexton,expected,REB,2.77,1.5,4.0,high_confidence,52
2026-03-05,PHX @ CHI,CHI,PHX,Guerschon Yabusele,expected,AST,2.35,1.0,3.5,high_confidence,52
2026-03-05,PHX @ CHI,CHI,PHX,Collin Sexton,expected,TO,2.13,1.5,3.0,high_confidence,52
2026-03-05,PHX @ CHI,CHI,PHX,Collin Sexton,expected,3PM,1.86,1.0,2.5,high_confidence,52
2026-03-05,PHX @ CHI,CHI,PHX,Guerschon Yabusele,expected,3PM,1.75,1.0,2.5,high_confidence,52
2026-03-05,SAS @ DET,DET,SAS,Jalen Duren,confirmed,TO,1.69,1.0,2.5,high_confidence,52
2026-03-05,SAS @ DET,DET,SAS,Jalen Duren,confirmed,AST,1.64,0.5,3.0,high_confidence,52
2026-03-05,PHX @ CHI,CHI,PHX,Guerschon Yabusele,expected,TO,1.02,0.5,2.0,high_confidence,52
2026-03-05,PHX @ CHI,CHI,PHX,Collin Sexton,expected,STL,0.84,,1.5,high_confidence,52
2026-03-05,SAS @ DET,DET,SAS,Jalen Duren,confirmed,BLK,0.6,,1.5,high_confidence,52
2026-03-05,PHX @ CHI,CHI,PHX,Collin Sexton,expected,BLK,0.58,,1.5,high_confidence,52
2026-03-05,SAS @ DET,DET,SAS,Jalen Duren,confirmed,STL,0.57,,1.5,high_confidence,52
2026-03-05,PHX @ CHI,CHI,PHX,Guerschon Yabusele,expected,STL,0.38,,1.0,high_confidence,52
2026-03-05,PHX @ CHI,CHI,PHX,Guerschon Yabusele,expected,BLK,0.24,,1.0,high_confidence,52
2026-03-05,SAS @ DET,DET,SAS,Jalen Duren,confirmed,3PM,0.15,,1.0,high_confidence,52
2026-03-05,BKN @ MIA,MIA,BKN,Pelle Larsson,confirmed,PRA,18.17,16.0,20.5,high_confidence,51
2026-03-05,BKN @ MIA,MIA,BKN,Davion Mitchell,confirmed,PRA,17.76,15.5,20.0,high_confidence,51
2026-03-05,DEN @ LAL,LAL,DEN,Marcus Smart,expected,PRA,16.21,14.0,18.5,high_confidence,51
2026-03-05,BKN @ MIA,MIA,BKN,Pelle Larsson,confirmed,PTS,11.04,9.5,13.0,high_confidence,51
2026-03-05,DEN @ LAL,LAL,DEN,Marcus Smart,expected,PTS,9.77,8.0,11.5,high_confidence,51
2026-03-05,BKN @ MIA,MIA,BKN,Davion Mitchell,confirmed,PTS,9.21,7.5,11.0,high_confidence,51
2026-03-05,BKN @ MIA,MIA,BKN,Davion Mitchell,confirmed,AST,5.89,4.5,7.0,high_confidence,51
2026-03-05,BKN @ MIA,MIA,BKN,Pelle Larsson,confirmed,REB,3.75,2.5,5.0,high_confidence,51
2026-03-05,BKN @ MIA,MIA,BKN,Pelle Larsson,confirmed,AST,3.38,2.0,4.5,high_confidence,51
2026-03-05,DEN @ LAL,LAL,DEN,Marcus Smart,expected,REB,3.25,2.0,4.5,high_confidence,51
2026-03-05,DEN @ LAL,LAL,DEN,Marcus Smart,expected,AST,3.19,2.0,4.5,high_confidence,51
2026-03-05,BKN @ MIA,MIA,BKN,Davion Mitchell,confirmed,REB,2.67,1.5,4.0,high_confidence,51
2026-03-05,DEN @ LAL,LAL,DEN,Marcus Smart,expected,STL,1.92,1.0,2.5,high_confidence,51
2026-03-05,DEN @ LAL,LAL,DEN,Marcus Smart,expected,3PM,1.68,1.0,2.5,high_confidence,51
2026-03-05,BKN @ MIA,MIA,BKN,Pelle Larsson,confirmed,TO,1.4,0.5,2.0,high_confidence,51
2026-03-05,BKN @ MIA,MIA,BKN,Davion Mitchell,confirmed,TO,1.34,0.5,2.0,high_confidence,51
2026-03-05,BKN @ MIA,MIA,BKN,Davion Mitchell,confirmed,3PM,1.29,0.5,2.0,high_confidence,51
2026-03-05,DEN @ LAL,LAL,DEN,Marcus Smart,expected,TO,1.06,0.5,2.0,high_confidence,51
2026-03-05,BKN @ MIA,MIA,BKN,Davion Mitchell,confirmed,STL,1.04,0.5,2.0,high_confidence,51
2026-03-05,BKN @ MIA,MIA,BKN,Pelle Larsson,confirmed,3PM,0.94,,1.5,high_confidence,51
2026-03-05,BKN @ MIA,MIA,BKN,Pelle Larsson,confirmed,STL,0.84,,1.5,high_confidence,51
2026-03-05,DEN @ LAL,LAL,DEN,Marcus Smart,expected,BLK,0.4,,1.0,high_confidence,51
2026-03-05,BKN @ MIA,MIA,BKN,Pelle Larsson,confirmed,BLK,0.35,,1.0,high_confidence,51
2026-03-05,BKN @ MIA,MIA,BKN,Davion Mitchell,confirmed,BLK,0.31,,1.0,high_confidence,51
2026-03-05,DEN @ LAL,LAL,DEN,Luka Dončić,expected,PRA,47.39,45.0,49.5,high_confidence,50
2026-03-05,DET @ SAS,SAS,DET,Victor Wembanyama,confirmed,PRA,38.09,36.0,40.5,high_confidence,50
2026-03-05,DAL @ ORL,ORL,DAL,Paolo Banchero,confirmed,PRA,38.04,36.0,40.5,high_confidence,50
2026-03-05,DEN @ LAL,LAL,DEN,Luka Dončić,expected,PTS,31.17,29.5,33.0,high_confidence,50
2026-03-05,DAL @ ORL,ORL,DAL,Paolo Banchero,confirmed,PTS,23.69,22.0,25.5,high_confidence,50
2026-03-05,DET @ SAS,SAS,DET,Victor Wembanyama,confirmed,PTS,21.8,20.0,23.5,high_confidence,50
2026-03-05,HOU @ GSW,GSW,HOU,Draymond Green,confirmed,PRA,18.66,16.5,21.0,high_confidence,50
2026-03-05,HOU @ GSW,GSW,HOU,Gui Santos,confirmed,PRA,15.21,13.0,17.5,high_confidence,50
2026-03-05,DET @ SAS,SAS,DET,Victor Wembanyama,confirmed,REB,13.3,12.0,14.5,high_confidence,50
2026-03-05,HOU @ GSW,GSW,HOU,Draymond Green,confirmed,PTS,8.87,7.0,10.5,high_confidence,50
2026-03-05,DAL @ ORL,ORL,DAL,Paolo Banchero,confirmed,REB,8.84,7.5,10.0,high_confidence,50
2026-03-05,DEN @ LAL,LAL,DEN,Luka Dončić,expected,AST,8.29,7.0,9.5,high_confidence,50
2026-03-05,DEN @ LAL,LAL,DEN,Luka Dončić,expected,REB,7.93,6.5,9.0,high_confidence,50
2026-03-05,HOU @ GSW,GSW,HOU,Gui Santos,confirmed,PTS,7.52,6.0,9.5,high_confidence,50
2026-03-05,DAL @ ORL,ORL,DAL,Paolo Banchero,confirmed,AST,5.51,4.5,7.0,high_confidence,50
2026-03-05,HOU @ GSW,GSW,HOU,Draymond Green,confirmed,REB,5.18,4.0,6.5,high_confidence,50
2026-03-05,HOU @ GSW,GSW,HOU,Gui Santos,confirmed,REB,4.86,3.5,6.0,high_confidence,50
2026-03-05,HOU @ GSW,GSW,HOU,Draymond Green,confirmed,AST,4.61,3.5,6.0,high_confidence,50
2026-03-05,DET @ SAS,SAS,DET,Victor Wembanyama,confirmed,BLK,4.26,3.5,5.0,high_confidence,50
2026-03-05,DEN @ LAL,LAL,DEN,Luka Dončić,expected,TO,3.54,3.0,4.5,high_confidence,50
2026-03-05,DEN @ LAL,LAL,DEN,Luka Dončić,expected,3PM,3.34,2.5,4.0,high_confidence,50
2026-03-05,DAL @ ORL,ORL,DAL,Paolo Banchero,confirmed,TO,3.32,2.5,4.0,high_confidence,50
2026-03-05,DET @ SAS,SAS,DET,Victor Wembanyama,confirmed,TO,3.1,2.5,4.0,high_confidence,50
2026-03-05,DET @ SAS,SAS,DET,Victor Wembanyama,confirmed,AST,2.99,1.5,4.0,high_confidence,50
2026-03-05,HOU @ GSW,GSW,HOU,Gui Santos,confirmed,AST,2.83,1.5,4.0,high_confidence,50
2026-03-05,HOU @ GSW,GSW,HOU,Draymond Green,confirmed,TO,2.33,1.5,3.0,high_confidence,50
2026-03-05,HOU @ GSW,GSW,HOU,Draymond Green,confirmed,3PM,1.55,1.0,2.5,high_confidence,50
2026-03-05,HOU @ GSW,GSW,HOU,Gui Santos,confirmed,TO,1.51,1.0,2.5,high_confidence,50
2026-03-05,HOU @ GSW,GSW,HOU,Gui Santos,confirmed,STL,1.47,0.5,2.0,high_confidence,50
2026-03-05,HOU @ GSW,GSW,HOU,Gui Santos,confirmed,3PM,1.34,0.5,2.0,high_confidence,50
2026-03-05,DAL @ ORL,ORL,DAL,Paolo Banchero,confirmed,3PM,1.24,0.5,2.0,high_confidence,50
2026-03-05,DEN @ LAL,LAL,DEN,Luka Dončić,expected,STL,1.21,0.5,2.0,high_confidence,50
2026-03-05,DET @ SAS,SAS,DET,Victor Wembanyama,confirmed,3PM,1.18,0.5,2.0,high_confidence,50
2026-03-05,DET @ SAS,SAS,DET,Victor Wembanyama,confirmed,STL,0.91,,1.5,high_confidence,50
2026-03-05,DAL @ ORL,ORL,DAL,Paolo Banchero,confirmed,STL,0.87,,1.5,high_confidence,50
2026-03-05,HOU @ GSW,GSW,HOU,Draymond Green,confirmed,STL,0.82,,1.5,high_confidence,50
2026-03-05,HOU @ GSW,GSW,HOU,Gui Santos,confirmed,BLK,0.75,,1.5,high_confidence,50
2026-03-05,DAL @ ORL,ORL,DAL,Paolo Banchero,confirmed,BLK,0.67,,1.5,high_confidence,50
2026-03-05,HOU @ GSW,GSW,HOU,Draymond Green,confirmed,BLK,0.66,,1.5,high_confidence,50
2026-03-05,DEN @ LAL,LAL,DEN,Luka Dončić,expected,BLK,0.48,,1.0,high_confidence,50
2026-03-05,MIA @ BKN,BKN,MIA,Michael Porter Jr.,confirmed,PRA,33.08,31.0,35.5,high_confidence,49
2026-03-05,ORL @ DAL,DAL,ORL,Cooper Flagg,confirmed,PRA,26.63,24.5,29.0,high_confidence,49
2026-03-05,MIA @ BKN,BKN,MIA,Michael Porter Jr.,confirmed,PTS,24.58,23.0,26.5,high_confidence,49
2026-03-05,UTA @ WAS,WAS,UTA,Tre Johnson,confirmed,PRA,21.13,19.0,23.5,high_confidence,49
2026-03-05,DET @ SAS,SAS,DET,Devin Vassell,confirmed,PRA,19.05,17.0,21.5,high_confidence,49
2026-03-05,ORL @ DAL,DAL,ORL,Cooper Flagg,confirmed,PTS,17.34,15.5,19.0,high_confidence,49
2026-03-05,UTA @ WAS,WAS,UTA,Tre Johnson,confirmed,PTS,15.66,14.0,17.5,high_confidence,49
2026-03-05,DET @ SAS,SAS,DET,Devin Vassell,confirmed,PTS,12.49,10.5,14.0,high_confidence,49
2026-03-05,MIA @ BKN,BKN,MIA,Michael Porter Jr.,confirmed,REB,5.72,4.5,7.0,high_confidence,49
2026-03-05,ORL @ DAL,DAL,ORL,Cooper Flagg,confirmed,REB,5.51,4.5,7.0,high_confidence,49
2026-03-05,DET @ SAS,SAS,DET,Devin Vassell,confirmed,REB,4.34,3.0,5.5,high_confidence,49
2026-03-05,MIA @ BKN,BKN,MIA,Michael Porter Jr.,confirmed,3PM,3.91,3.0,4.5,high_confidence,49
2026-03-05,DET @ SAS,SAS,DET,Devin Vassell,confirmed,3PM,3.82,3.0,4.5,high_confidence,49
2026-03-05,ORL @ DAL,DAL,ORL,Cooper Flagg,confirmed,AST,3.79,2.5,5.0,high_confidence,49
2026-03-05,MIA @ BKN,BKN,MIA,Michael Porter Jr.,confirmed,AST,2.78,1.5,4.0,high_confidence,49
2026-03-05,UTA @ WAS,WAS,UTA,Tre Johnson,confirmed,REB,2.77,1.5,4.0,high_confidence,49
2026-03-05,UTA @ WAS,WAS,UTA,Tre Johnson,confirmed,AST,2.71,1.5,4.0,high_confidence,49
2026-03-05,UTA @ WAS,WAS,UTA,Tre Johnson,confirmed,3PM,2.47,1.5,3.0,high_confidence,49
2026-03-05,DET @ SAS,SAS,DET,Devin Vassell,confirmed,AST,2.22,1.0,3.5,high_confidence,49
2026-03-05,ORL @ DAL,DAL,ORL,Cooper Flagg,confirmed,TO,2.14,1.5,3.0,high_confidence,49
2026-03-05,MIA @ BKN,BKN,MIA,Michael Porter Jr.,confirmed,TO,1.94,1.0,2.5,high_confidence,49
2026-03-05,UTA @ WAS,WAS,UTA,Tre Johnson,confirmed,TO,1.44,0.5,2.0,high_confidence,49
2026-03-05,ORL @ DAL,DAL,ORL,Cooper Flagg,confirmed,BLK,1.32,0.5,2.0,high_confidence,49
2026-03-05,MIA @ BKN,BKN,MIA,Michael Porter Jr.,confirmed,STL,1.23,0.5,2.0,high_confidence,49
2026-03-05,ORL @ DAL,DAL,ORL,Cooper Flagg,confirmed,STL,1.14,0.5,2.0,high_confidence,49
2026-03-05,DET @ SAS,SAS,DET,Devin Vassell,confirmed,TO,1.14,0.5,2.0,high_confidence,49
2026-03-05,ORL @ DAL,DAL,ORL,Cooper Flagg,confirmed,3PM,1.03,0.5,2.0,high_confidence,49
2026-03-05,DET @ SAS,SAS,DET,Devin Vassell,confirmed,STL,0.68,,1.5,high_confidence,49
2026-03-05,UTA @ WAS,WAS,UTA,Tre Johnson,confirmed,STL,0.61,,1.5,high_confidence,49
2026-03-05,DET @ SAS,SAS,DET,Devin Vassell,confirmed,BLK,0.47,,1.0,high_confidence,49
2026-03-05,UTA @ WAS,WAS,UTA,Tre Johnson,confirmed,BLK,0.21,,1.0,high_confidence,49
2026-03-05,MIA @ BKN,BKN,MIA,Michael Porter Jr.,confirmed,BLK,0.13,,1.0,high_confidence,49
2026-03-05,WAS @ UTA,UTA,WAS,Cody Williams,confirmed,PRA,12.92,10.5,15.0,high_confidence,48
2026-03-05,WAS @ UTA,UTA,WAS,Cody Williams,confirmed,PTS,7.97,6.0,9.5,high_confidence,48
2026-03-05,WAS @ UTA,UTA,WAS,Cody Williams,confirmed,REB,3.48,2.0,4.5,high_confidence,48
2026-03-05,WAS @ UTA,UTA,WAS,Cody Williams,confirmed,AST,1.47,,2.5,high_confidence,48
2026-03-05,WAS @ UTA,UTA,WAS,Cody Williams,confirmed,TO,0.87,,1.5,high_confidence,48
2026-03-05,WAS @ UTA,UTA,WAS,Cody Williams,confirmed,STL,0.86,,1.5,high_confidence,48
2026-03-05,WAS @ UTA,UTA,WAS,Cody Williams,confirmed,3PM,0.5,,1.0,high_confidence,48
2026-03-05,WAS @ UTA,UTA,WAS,Cody Williams,confirmed,BLK,0.45,,1.0,high_confidence,48
2026-03-05,LAL @ DEN,DEN,LAL,Nikola Jokić,expected,PRA,47.54,45.5,50.0,high_confidence,47
2026-03-05,CHI @ PHX,PHX,CHI,Devin Booker,expected,PRA,32.8,30.5,35.0,high_confidence,47
2026-03-05,LAL @ DEN,DEN,LAL,Nikola Jokić,expected,PTS,27.33,25.5,29.0,high_confidence,47
2026-03-05,CHI @ PHX,PHX,CHI,Devin Booker,expected,PTS,23.17,21.5,25.0,high_confidence,47
2026-03-05,LAL @ DEN,DEN,LAL,Nikola Jokić,expected,REB,10.74,9.5,12.0,high_confidence,47
2026-03-05,LAL @ DEN,DEN,LAL,Nikola Jokić,expected,AST,9.46,8.0,10.5,high_confidence,47
2026-03-05,CHI @ PHX,PHX,CHI,Devin Booker,expected,AST,5.8,4.5,7.0,high_confidence,47
2026-03-05,CHI @ PHX,PHX,CHI,Devin Booker,expected,REB,3.84,2.5,5.0,high_confidence,47
2026-03-05,LAL @ DEN,DEN,LAL,Nikola Jokić,expected,TO,3.16,2.5,4.0,high_confidence,47
2026-03-05,CHI @ PHX,PHX,CHI,Devin Booker,expected,TO,2.42,1.5,3.0,high_confidence,47
2026-03-05,CHI @ PHX,PHX,CHI,Devin Booker,expected,3PM,1.89,1.0,2.5,high_confidence,47
2026-03-05,LAL @ DEN,DEN,LAL,Nikola Jokić,expected,3PM,1.85,1.0,2.5,high_confidence,47
2026-03-05,LAL @ DEN,DEN,LAL,Nikola Jokić,expected,STL,1.08,0.5,2.0,high_confidence,47
2026-03-05,CHI @ PHX,PHX,CHI,Devin Booker,expected,STL,0.7,,1.5,high_confidence,47
2026-03-05,LAL @ DEN,DEN,LAL,Nikola Jokić,expected,BLK,0.47,,1.0,high_confidence,47
2026-03-05,CHI @ PHX,PHX,CHI,Devin Booker,expected,BLK,0.25,,1.0,high_confidence,47
2026-03-05,SAC @ NOP,NOP,SAC,Zion Williamson,expected,PRA,31.63,29.5,34.0,high_confidence,46
2026-03-05,SAC @ NOP,NOP,SAC,Zion Williamson,expected,PTS,22.24,20.5,24.0,high_confidence,46
2026-03-05,SAC @ NOP,NOP,SAC,Zion Williamson,expected,REB,6.21,5.0,7.5,high_confidence,46
2026-03-05,SAC @ NOP,NOP,SAC,Zion Williamson,expected,AST,3.19,2.0,4.5,high_confidence,46
2026-03-05,SAC @ NOP,NOP,SAC,Zion Williamson,expected,TO,1.97,1.0,2.5,high_confidence,46
2026-03-05,SAC @ NOP,NOP,SAC,Zion Williamson,expected,STL,0.95,,1.5,high_confidence,46
2026-03-05,SAC @ NOP,NOP,SAC,Zion Williamson,expected,BLK,0.6,,1.5,high_confidence,46
2026-03-05,SAC @ NOP,NOP,SAC,Zion Williamson,expected,3PM,0.0,,0.5,high_confidence,46
2026-03-05,DEN @ LAL,LAL,DEN,LeBron James,expected,PRA,34.58,32.5,37.0,high_confidence,45
2026-03-05,DEN @ LAL,LAL,DEN,LeBron James,expected,PTS,21.88,20.0,23.5,high_confidence,45
2026-03-05,PHX @ CHI,CHI,PHX,Tre Jones,expected,PRA,21.87,19.5,24.0,high_confidence,45
2026-03-05,PHX @ CHI,CHI,PHX,Tre Jones,expected,PTS,12.86,11.0,14.5,high_confidence,45
2026-03-05,DEN @ LAL,LAL,DEN,LeBron James,expected,AST,6.88,5.5,8.0,high_confidence,45
2026-03-05,PHX @ CHI,CHI,PHX,Tre Jones,expected,AST,5.81,4.5,7.0,high_confidence,45
2026-03-05,DEN @ LAL,LAL,DEN,LeBron James,expected,REB,5.81,4.5,7.0,high_confidence,45
2026-03-05,PHX @ CHI,CHI,PHX,Tre Jones,expected,REB,3.19,2.0,4.5,high_confidence,45
2026-03-05,DEN @ LAL,LAL,DEN,LeBron James,expected,TO,2.93,2.0,3.5,high_confidence,45
2026-03-05,DEN @ LAL,LAL,DEN,LeBron James,expected,3PM,1.52,1.0,2.5,high_confidence,45
2026-03-05,PHX @ CHI,CHI,PHX,Tre Jones,expected,TO,1.39,0.5,2.0,high_confidence,45
2026-03-05,PHX @ CHI,CHI,PHX,Tre Jones,expected,STL,1.25,0.5,2.0,high_confidence,45
2026-03-05,DEN @ LAL,LAL,DEN,LeBron James,expected,STL,0.93,,1.5,high_confidence,45
2026-03-05,PHX @ CHI,CHI,PHX,Tre Jones,expected,3PM,0.9,,1.5,high_confidence,45
2026-03-05,DEN @ LAL,LAL,DEN,LeBron James,expected,BLK,0.57,,1.5,high_confidence,45
2026-03-05,PHX @ CHI,CHI,PHX,Tre Jones,expected,BLK,0.23,,1.0,high_confidence,45
2026-03-05,SAS @ DET,DET,SAS,Tobias Harris,confirmed,PRA,23.32,21.0,25.5,high_confidence,44
2026-03-05,ORL @ DAL,DAL,ORL,Daniel Gafford,confirmed,PRA,16.99,14.5,19.0,high_confidence,44
2026-03-05,SAS @ DET,DET,SAS,Tobias Harris,confirmed,PTS,15.48,13.5,17.0,high_confidence,44
2026-03-05,ORL @ DAL,DAL,ORL,Daniel Gafford,confirmed,PTS,9.05,7.5,11.0,high_confidence,44
2026-03-05,ORL @ DAL,DAL,ORL,Daniel Gafford,confirmed,REB,6.72,5.5,8.0,high_confidence,44
2026-03-05,SAS @ DET,DET,SAS,Tobias Harris,confirmed,REB,5.45,4.0,6.5,high_confidence,44
2026-03-05,SAS @ DET,DET,SAS,Tobias Harris,confirmed,AST,2.39,1.0,3.5,high_confidence,44
2026-03-05,ORL @ DAL,DAL,ORL,Daniel Gafford,confirmed,BLK,1.41,0.5,2.0,high_confidence,44
2026-03-05,SAS @ DET,DET,SAS,Tobias Harris,confirmed,3PM,1.41,0.5,2.0,high_confidence,44
2026-03-05,ORL @ DAL,DAL,ORL,Daniel Gafford,confirmed,TO,1.32,0.5,2.0,high_confidence,44
2026-03-05,ORL @ DAL,DAL,ORL,Daniel Gafford,confirmed,AST,1.21,,2.5,high_confidence,44
