player_name,team,opponent,starter,injury_status,confidence_tier,confidence_pct,adjusted_err_pct,error_margin_points,predicted_points,predicted_rebounds,predicted_assists,predicted_pra,predicted_draftkings_points,predicted_fanduel_points
AJ Johnson,DAL,ORL,0.0,,low,0.0,113.26,4.15,3.66,1.48,1.13,6.28,7.61,7.37
Aaron Holiday,HOU,GSW,0.0,,low,9.88,90.12,5.23,5.8,1.1,0.85,7.75,9.65,9.26
Ace Bailey,UTA,WAS,1.0,,low,46.3,53.7,7.45,13.88,4.82,2.04,20.74,26.12,25.77
Adou Thiero,LAL,DEN,0.0,,low,37.02,62.98,1.02,1.61,0.88,0.34,2.84,3.91,4.09
Al Horford,GSW,HOU,1.0,,low,54.63,45.37,3.9,8.59,5.08,2.34,16.02,23.19,23.66
Alondes Williams,WAS,UTA,0.0,,low,41.4,58.6,7.16,12.22,6.03,2.67,20.92,26.58,26.41
Alperen Sengun,HOU,GSW,1.0,Questionable,medium,65.89,34.11,6.94,20.35,10.19,6.46,36.99,48.05,46.9
Amen Thompson,HOU,GSW,1.0,Questionable,high,75.16,24.84,4.58,18.45,8.37,5.09,31.9,38.88,38.74
Amir Coffey,PHX,CHI,0.0,,low,5.88,94.12,3.01,3.2,1.6,0.7,5.5,7.04,7.03
Andrew Wiggins,MIA,BKN,1.0,Available,high,72.24,27.76,4.23,15.23,5.13,2.93,23.3,30.63,30.78
Anthony Black,ORL,DAL,1.0,Questionable,medium,64.62,35.38,5.13,14.51,3.83,4.59,22.92,30.2,30.05
Anthony Davis,DAL,ORL,0.0,,medium,65.54,34.46,6.05,17.54,8.23,2.47,28.25,36.14,37.29
Anthony Edwards,MIN,TOR,1.0,Questionable,high,76.96,23.04,5.99,26.0,4.96,3.14,34.1,41.41,40.15
Anthony Gill,WAS,UTA,0.0,Questionable,low,0.0,119.75,8.68,7.25,3.58,1.85,12.68,16.1,16.32
Ausar Thompson,DET,SAS,1.0,,high,72.36,27.64,2.75,9.95,5.93,3.23,19.1,27.39,29.24
Austin Reaves,LAL,DEN,1.0,,high,72.88,27.12,5.49,20.23,5.41,5.45,31.09,37.53,36.18
Ayo Dosunmu,MIN,TOR,0.0,,medium,65.72,34.28,4.56,13.3,2.57,3.8,19.67,24.45,23.87
Bam Adebayo,MIA,BKN,1.0,,high,71.25,28.75,5.43,18.89,9.96,2.86,31.71,40.39,40.64
Ben Saraf,BKN,MIA,0.0,,low,38.17,61.83,3.42,5.53,1.87,2.61,10.0,12.82,12.38
Bilal Coulibaly,WAS,UTA,1.0,,medium,56.15,43.85,6.01,13.7,5.3,3.05,22.05,30.65,32.07
Bismack Biyombo,SAS,DET,0.0,,low,50.97,49.03,0.65,1.33,1.0,0.37,2.7,3.74,3.85
Blake Hinson,UTA,WAS,0.0,,low,33.22,66.78,5.37,8.05,2.29,0.55,10.89,13.5,12.56
Bobi Klintman,DET,SAS,0.0,,low,23.55,76.45,1.08,1.42,1.94,0.44,3.8,4.94,4.73
Bones Hyland,MIN,TOR,0.0,,low,36.58,63.42,4.46,7.03,1.79,2.14,10.96,14.14,13.67
Brandin Podziemski,GSW,HOU,1.0,,medium,61.24,38.76,4.73,12.21,5.8,4.22,22.23,28.53,27.86
Brandon Ingram,TOR,MIN,1.0,Questionable,high,70.3,29.7,6.5,21.89,5.42,4.01,31.32,37.23,36.25
Brandon Williams,DAL,ORL,0.0,Questionable,low,29.6,70.4,9.52,13.52,3.08,4.29,20.89,25.41,25.2
Brice Sensabaugh,UTA,WAS,0.0,,low,44.24,55.76,7.75,13.9,3.49,1.65,19.04,22.48,21.48
Bronny James,LAL,DEN,0.0,,low,20.64,79.36,1.59,2.0,0.65,0.9,3.55,5.03,4.99
Bruce Brown,DEN,LAL,0.0,,low,51.6,48.4,3.09,6.39,3.78,2.79,12.96,17.61,17.78
Bryce McGowens,NOP,SAC,0.0,,low,28.21,71.79,6.09,8.49,2.0,1.52,12.0,15.07,15.05
Bub Carrington,WAS,UTA,0.0,,medium,67.37,32.63,2.85,8.74,4.11,5.93,18.78,24.12,22.46
Cade Cunningham,DET,SAS,1.0,,high,84.59,15.41,3.8,24.69,6.24,10.44,41.37,54.02,51.86
Caleb Martin,DAL,ORL,0.0,,low,13.97,86.03,4.52,5.25,2.99,1.43,9.68,12.69,12.99
Cameron Johnson,DEN,LAL,1.0,Questionable,low,54.17,45.83,5.77,12.59,3.57,2.24,18.4,22.99,22.61
Caris LeVert,DET,SAS,0.0,,medium,55.44,44.56,3.17,7.12,1.72,2.09,10.94,14.6,14.68
Carter Bryant,SAS,DET,0.0,,low,38.31,61.69,2.38,3.86,2.53,0.72,7.11,9.15,8.62
Chaz Lanier,DET,SAS,0.0,,low,24.7,75.3,1.95,2.59,0.69,0.56,3.84,4.97,4.79
Chris Mañon,LAL,DEN,0.0,,medium,60.91,39.09,0.42,1.07,0.55,0.27,1.89,3.68,4.32
Christian Braun,DEN,LAL,1.0,,medium,57.97,42.03,5.01,11.92,4.38,3.19,19.5,23.72,23.26
Clint Capela,HOU,GSW,0.0,,low,47.59,52.41,1.8,3.44,5.3,0.42,9.16,12.69,13.3
Cody Williams,UTA,WAS,1.0,,low,29.11,70.89,5.52,7.79,3.45,1.46,12.7,17.23,17.94
Colby Jones,DET,SAS,0.0,,high,95.0,5.0,0.1,1.9,4.0,1.96,7.86,9.89,9.66
Collin Gillespie,PHX,CHI,1.0,,high,72.2,27.8,4.17,14.99,4.02,6.23,25.24,33.66,32.29
Collin Sexton,CHI,PHX,1.0,,medium,65.81,34.19,5.02,14.68,3.51,2.96,21.15,26.26,25.57
Cooper Flagg,DAL,ORL,1.0,Questionable,medium,59.81,40.19,7.47,18.58,5.09,3.3,26.97,34.09,34.67
D'Angelo Russell,DAL,ORL,0.0,,low,34.38,65.62,5.29,8.07,2.11,2.89,13.06,15.55,14.55
DaRon Holmes II,DEN,LAL,0.0,,low,17.93,82.07,2.77,3.38,1.45,0.89,5.71,7.27,7.02
Daeqwon Plowden,SAC,NOP,0.0,,low,20.5,79.5,4.9,6.16,3.14,1.21,10.51,13.25,12.9
Dalton Knecht,LAL,DEN,0.0,,low,27.24,72.76,2.48,3.41,1.12,0.31,4.85,6.18,6.09
Daniel Gafford,DAL,ORL,1.0,,low,51.33,48.67,4.27,8.78,7.58,1.24,17.59,23.68,24.73
Daniss Jenkins,DET,SAS,0.0,,low,16.6,83.4,4.19,5.03,1.66,2.04,8.73,11.59,11.47
Danny Wolf,BKN,MIA,0.0,,low,34.57,65.43,5.55,8.48,5.3,2.68,16.46,21.14,20.66
Dario Šarić,SAC,NOP,0.0,,low,32.65,67.35,0.52,0.77,0.84,0.37,1.98,2.53,2.27
Davion Mitchell,MIA,BKN,1.0,Available,medium,62.5,37.5,3.14,8.37,2.61,6.37,17.36,23.79,23.76
Day'Ron Sharpe,BKN,MIA,0.0,,medium,59.74,40.26,3.2,7.94,6.75,2.2,16.89,22.06,22.41
De'Aaron Fox,SAS,DET,1.0,,high,73.92,26.08,5.1,19.54,3.42,5.57,28.53,34.49,33.61
De'Anthony Melton,GSW,HOU,1.0,,low,45.88,54.12,7.41,13.68,2.97,2.23,18.88,24.73,25.08
DeAndre Jordan,NOP,SAC,1.0,,medium,58.25,41.75,2.79,6.69,9.24,1.11,17.04,21.91,22.1
DeMar DeRozan,SAC,NOP,1.0,,high,70.58,29.42,5.24,17.83,3.44,4.75,26.02,30.67,30.23
Deandre Ayton,LAL,DEN,1.0,,medium,67.6,32.4,4.0,12.35,7.51,1.08,20.94,25.38,25.71
Derik Queen,NOP,SAC,0.0,,medium,63.14,36.86,3.6,9.76,6.27,3.2,19.23,25.09,25.4
Desmond Bane,ORL,DAL,1.0,,high,70.69,29.31,6.02,20.55,3.87,3.78,28.2,34.58,34.21
Devin Booker,PHX,CHI,1.0,,high,76.55,23.45,5.43,23.16,3.61,6.35,33.12,39.17,37.85
Devin Carter,SAC,NOP,0.0,,low,2.17,97.83,7.33,7.49,1.94,2.34,11.76,15.01,15.29
Devin Vassell,SAS,DET,1.0,,medium,67.39,32.61,4.31,13.23,4.94,2.08,20.24,26.2,25.24
Donte DiVincenzo,MIN,TOR,1.0,,high,70.73,29.27,3.61,12.32,4.38,4.7,21.39,28.23,27.22
Dorian Finney-Smith,HOU,GSW,0.0,,low,49.31,50.69,1.58,3.11,2.02,0.68,5.81,7.79,7.51
Doug McDermott,SAC,NOP,0.0,,low,24.42,75.58,3.23,4.28,0.63,0.4,5.31,6.76,6.12
Draymond Green,GSW,HOU,1.0,,medium,60.86,39.14,3.35,8.56,5.09,4.48,18.13,23.65,22.75
Drew Eubanks,SAC,NOP,0.0,,low,30.45,69.55,3.6,5.18,2.34,0.36,7.88,10.3,10.88
Drew Timme,LAL,DEN,0.0,,low,0.0,104.05,3.17,3.05,1.07,0.72,4.84,6.0,5.93
Dru Smith,MIA,BKN,0.0,Available,low,39.24,60.76,2.94,4.83,2.59,2.65,10.07,15.79,16.92
Duncan Robinson,DET,SAS,1.0,,medium,60.29,39.71,5.11,12.88,2.57,2.02,17.47,22.14,21.31
Dwight Powell,DAL,ORL,0.0,,low,0.21,99.79,4.16,4.17,4.53,0.92,9.62,13.25,13.84
Dylan Harper,SAS,DET,0.0,,medium,56.23,43.77,4.88,11.15,2.83,3.27,17.25,21.09,20.48
Egor Dëmin,BKN,MIA,0.0,,low,46.41,53.59,4.55,8.49,2.92,2.72,14.13,18.8,17.93
Elijah Harkless,UTA,WAS,0.0,,low,18.23,81.77,3.73,4.57,1.71,2.22,8.49,12.76,13.49
Emanuel Miller,CHI,PHX,0.0,,low,39.75,60.25,1.53,2.54,0.48,0.64,3.66,4.9,5.04
Garrett Temple,TOR,MIN,0.0,,low,47.93,52.07,0.52,1.0,0.49,0.29,1.78,2.47,2.59
Gary Payton II,GSW,HOU,0.0,Questionable,low,0.0,109.2,6.49,5.94,2.71,1.74,10.4,13.48,13.49
Goga Bitadze,ORL,DAL,0.0,,low,54.26,45.74,2.48,5.42,5.62,1.07,12.11,17.7,19.08
Gradey Dick,TOR,MIN,0.0,,low,25.01,74.99,3.27,4.37,1.77,0.59,6.72,8.52,8.38
Grant Nelson,BKN,MIA,0.0,,low,20.14,79.86,4.49,5.63,1.86,1.42,8.91,13.59,14.96
Grayson Allen,PHX,CHI,0.0,,medium,65.0,35.0,5.97,17.06,2.84,4.36,24.26,31.71,30.76
Guerschon Yabusele,CHI,PHX,1.0,,low,41.74,58.26,5.39,9.26,5.43,2.53,17.21,21.75,20.95
Gui Santos,GSW,HOU,1.0,,low,26.08,73.92,6.0,8.12,6.1,2.59,16.82,23.76,24.3
Herbert Jones,NOP,SAC,1.0,,low,54.18,45.82,4.36,9.53,4.77,2.98,17.28,24.78,25.67
Hunter Tyson,DEN,LAL,0.0,,low,33.5,66.5,1.18,1.77,1.35,0.54,3.66,4.59,4.38
Immanuel Quickley,TOR,MIN,1.0,,high,75.07,24.93,3.85,15.42,3.9,6.89,26.21,33.37,32.08
Isaac Jones,DET,SAS,0.0,,low,0.0,119.6,2.3,1.92,0.4,0.27,2.59,2.95,2.93
Isaac Okoro,CHI,PHX,1.0,,medium,55.88,44.12,3.58,8.12,2.76,2.4,13.28,17.86,18.11
Isaiah Collier,UTA,WAS,1.0,,medium,62.16,37.84,5.57,14.72,3.78,8.68,27.18,35.86,36.55
Isaiah Crawford,HOU,GSW,0.0,,low,10.36,89.64,1.07,1.19,0.69,0.36,2.24,3.65,3.91
Isaiah Livers,PHX,CHI,0.0,,low,36.81,63.19,1.3,2.06,1.98,0.65,4.7,6.68,6.81
Isaiah Stevens,SAC,NOP,0.0,,low,43.53,56.47,1.94,3.43,1.01,3.69,8.13,13.73,15.24
Isaiah Stewart,DET,SAS,0.0,,medium,60.52,39.48,3.28,8.31,4.81,1.05,14.16,19.99,21.19
JD Davison,HOU,GSW,0.0,,low,20.56,79.44,1.62,2.03,0.89,0.91,3.84,5.18,5.13
Ja'Kobe Walter,TOR,MIN,0.0,,low,28.42,71.58,4.05,5.66,2.0,1.02,8.68,12.1,12.22
Jabari Smith Jr.,HOU,GSW,1.0,Questionable,medium,67.99,32.01,4.34,13.55,8.47,1.73,23.76,30.41,29.95
Jaden Hardy,WAS,UTA,0.0,,low,9.05,90.95,10.93,12.01,1.83,1.87,15.71,18.55,17.34
Jaden McDaniels,MIN,TOR,1.0,,medium,64.36,35.64,5.16,14.48,4.62,2.45,21.55,27.67,27.7
Jahmir Young,MIA,BKN,0.0,,low,46.3,53.7,0.89,1.66,0.56,0.63,2.85,3.76,3.66
Jaime Jaquez Jr.,MIA,BKN,0.0,,medium,66.65,33.35,4.56,13.69,4.86,4.49,23.04,27.81,27.22
Jake LaRavia,LAL,DEN,0.0,,low,46.77,53.23,4.19,7.87,3.27,1.44,12.59,17.51,18.08
Jakob Poeltl,TOR,MIN,1.0,,medium,59.42,40.58,3.73,9.2,7.87,2.21,19.28,24.78,25.22
Jalen Duren,DET,SAS,1.0,,high,76.5,23.5,4.32,18.37,10.73,1.94,31.04,38.77,37.34
Jalen Green,PHX,CHI,1.0,,medium,56.68,43.32,7.97,18.4,3.63,2.09,24.13,30.0,28.99
Jalen Pickett,DEN,LAL,0.0,,low,8.99,91.01,4.43,4.86,2.25,1.86,8.97,11.48,10.94
Jalen Smith,CHI,PHX,0.0,Doubtful,low,53.83,46.17,4.14,8.97,6.44,1.04,16.46,21.11,20.66
Jalen Suggs,ORL,DAL,1.0,,high,70.43,29.57,4.21,14.23,4.11,5.27,23.62,32.82,33.39
Jalen Wilson,BKN,MIA,0.0,,low,13.81,86.19,3.16,3.67,1.37,0.55,5.58,7.12,6.81
Jamal Cain,ORL,DAL,0.0,,low,20.95,79.05,1.77,2.23,0.86,0.37,3.46,4.48,4.49
Jamal Murray,DEN,LAL,1.0,,high,77.35,22.65,5.23,23.08,3.98,7.25,34.3,42.44,40.9
Jamal Shead,TOR,MIN,0.0,,medium,59.24,40.76,2.85,6.99,2.04,5.22,14.25,19.36,19.21
Jamaree Bouyea,PHX,CHI,0.0,,low,29.75,70.25,4.71,6.7,2.36,1.74,10.8,14.6,15.09
Jamison Battle,TOR,MIN,0.0,,low,38.65,61.35,1.63,2.66,1.15,0.39,4.2,5.13,4.84
Jaren Jackson Jr.,UTA,WAS,0.0,,high,72.99,27.01,4.73,17.52,4.99,1.84,24.35,31.01,31.48
Jarred Vanderbilt,LAL,DEN,0.0,,low,39.46,60.54,2.5,4.13,3.15,1.01,8.29,11.86,12.05
Jase Richardson,ORL,DAL,0.0,,low,0.0,109.49,4.42,4.04,1.21,1.04,6.29,7.81,7.59
Javonte Green,DET,SAS,0.0,,low,37.38,62.62,3.8,6.07,2.46,0.64,9.18,13.14,13.72
Jaxson Hayes,LAL,DEN,0.0,,medium,60.85,39.15,2.46,6.28,3.88,0.86,11.02,14.14,14.68
Jaylen Clark,MIN,TOR,0.0,Questionable,low,31.23,68.77,2.14,3.11,1.68,0.34,5.12,6.82,6.93
Jeff Green,HOU,GSW,0.0,,low,41.49,58.51,1.58,2.7,0.97,0.3,3.97,4.83,4.61
Jeremiah Fears,NOP,SAC,0.0,,medium,63.95,36.05,4.78,13.25,3.92,2.87,20.03,24.13,23.18
Jeremiah Robinson-Earl,DAL,ORL,0.0,,low,14.29,85.71,3.45,4.02,4.41,0.51,8.93,11.3,11.22
Jett Howard,ORL,DAL,0.0,,low,0.0,105.94,5.43,5.12,1.61,0.94,7.67,9.86,9.55
Jevon Carter,ORL,DAL,0.0,,low,0.0,114.16,8.29,7.26,2.26,1.91,11.43,15.96,15.63
Jimmy Butler III,GSW,HOU,0.0,,high,72.94,27.06,4.96,18.33,4.29,3.24,25.86,31.29,31.67
Joan Beringer,MIN,TOR,0.0,,low,19.44,80.56,2.53,3.14,2.56,0.23,5.93,7.64,7.89
John Konchar,UTA,WAS,1.0,,low,26.39,73.61,3.58,4.86,5.21,2.11,12.18,20.72,22.98
John Poulakidas,DAL,ORL,0.0,Doubtful,high,95.0,5.0,0.01,0.23,5.04,1.95,7.22,9.04,8.33
Johnny Juzang,MIN,TOR,0.0,,low,45.0,55.0,1.16,2.12,0.83,0.26,3.21,3.79,3.61
